name,slug,shortName,gender,userCount,nameCode,disabled,national,type,id,fullName,foundationDateTimestamp,sport.name,sport.slug,sport.id,category.name,category.slug,category.sport.name,category.sport.slug,category.sport.id,category.id,category.flag,category.alpha2,tournament.name,tournament.slug,tournament.category.name,tournament.category.slug,tournament.category.sport.name,tournament.category.sport.slug,tournament.category.sport.id,tournament.category.id,tournament.category.flag,tournament.category.alpha2,tournament.uniqueTournament.name,tournament.uniqueTournament.slug,tournament.uniqueTournament.primaryColorHex,tournament.uniqueTournament.secondaryColorHex,tournament.uniqueTournament.category.name,tournament.uniqueTournament.category.slug,tournament.uniqueTournament.category.sport.name,tournament.uniqueTournament.category.sport.slug,tournament.uniqueTournament.category.sport.id,tournament.uniqueTournament.category.id,tournament.uniqueTournament.category.flag,tournament.uniqueTournament.category.alpha2,tournament.uniqueTournament.userCount,tournament.uniqueTournament.hasPerformanceGraphFeature,tournament.uniqueTournament.id,tournament.uniqueTournament.displayInverseHomeAwayTeams,tournament.priority,tournament.id,primaryUniqueTournament.name,primaryUniqueTournament.slug,primaryUniqueTournament.primaryColorHex,primaryUniqueTournament.secondaryColorHex,primaryUniqueTournament.category.name,primaryUniqueTournament.category.slug,primaryUniqueTournament.category.sport.name,primaryUniqueTournament.category.sport.slug,primaryUniqueTournament.category.sport.id,primaryUniqueTournament.category.id,primaryUniqueTournament.category.flag,primaryUniqueTournament.category.alpha2,primaryUniqueTournament.userCount,primaryUniqueTournament.hasPerformanceGraphFeature,primaryUniqueTournament.id,primaryUniqueTournament.displayInverseHomeAwayTeams,manager.name,manager.slug,manager.shortName,manager.id,manager.country.alpha2,manager.country.name,venue.city.name,venue.stadium.name,venue.stadium.capacity,venue.id,venue.country.alpha2,venue.country.name,country.alpha2,country.name,teamColors.primary,teamColors.secondary,teamColors.text
San Lorenzo,san-lorenzo,San Lorenzo,M,20812,SLO,False,False,0,3201,San Lorenzo,-1948752000,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Ruben Dario Insua,ruben-dario-insua,R. D. Insua,53700,AR,Argentina,Flores,Estadio Pedro Bidegain,47964,14324,AR,Argentina,AR,Argentina,#ff0000,#000033,#000033
Talleres,talleres,Talleres,M,16143,CAT,False,False,0,3210,Talleres,-1774224000,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Javier Marcelo Gandolfi,javier-marcelo-gandolfi,J. M. Gandolfi,797223,AR,Argentina,Cordoba,Estadio Mario Alberto Kempes,57000,16068,AR,Argentina,AR,Argentina,#050040,#ffffff,#ffffff
River Plate,river-plate,River,M,97385,RIV,False,False,0,3211,River Plate,-2165011200,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Martín Demichelis,martin-demichelis,M. Demichelis,799563,AR,Argentina,Buenos Aires,Estadio Mâs Monumental,86049,1009,AR,Argentina,AR,Argentina,#ffffff,#ff0000,#ff0000
Defensa y Justicia,defensa-y-justicia,Def y Justicia,M,20288,DYJ,False,False,0,36839,Defensa y Justicia,-1097798400,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Julio Vaccari,julio-vaccari,J. Vaccari,797406,AR,Argentina,Gobernador Julio A. Costa,Estadio Norberto Tomaghello,12000,12025,AR,Argentina,AR,Argentina,#ffff00,#339900,#339900
Godoy Cruz,godoy-cruz,Godoy Cruz,M,12555,GOD,,False,0,6074,Godoy Cruz,-1533254400,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Daniel Walter Oldra,daniel-walter-oldra,D. W. Oldra,292481,AR,Argentina,Mendoza,Estadio Malvinas Argentinas,40628,2249,AR,Argentina,AR,Argentina,#002593,#ffffff,#ffffff
Racing Club,racing-club,Racing,M,31894,RAC,False,False,0,3215,Racing Club,-2107209600,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Sebastián Grazzini,sebastian-grazzini,S. Grazzini,802141,AR,Argentina,Buenos Aires,Estadio Presidente Perón,51389,1082,AR,Argentina,AR,Argentina,#00ccff,#ffffff,#ffffff
Boca Juniors,boca-juniors,Boca Juniors,M,112498,BOC,False,False,0,3202,Boca Juniors,-2043273600,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Mariano Herron,mariano-herron,M. Herron,798751,,,Buenos Aires,Alberto J. Armando,54000,572,AR,Argentina,AR,Argentina,#003399,#ffcc66,#ffcc66
Gimnasia y Esgrima,gimnasia-y-esgrima,Gimnasia,M,9635,GLP,False,False,0,3205,Gimnasia y Esgrima,-2605996800,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Leonardo Carol Madelon,leonardo-carol-madelon,L. C. Madelon,784638,AR,Argentina,La Plata,Estadio Juan Carmelo Zerillo,21500,12003,AR,Argentina,AR,Argentina,#ffffff,#000033,#000033
Sarmiento,sarmiento,Sarmiento,M,6892,CAS,False,False,0,42338,Sarmiento,-1854144000,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Facundo Sava,facundo-sava,F. Sava,39701,AR,Argentina,Junin,Estadio Eva Perón,22000,8975,AR,Argentina,AR,Argentina,#006600,#006600,#006600
Lanús,lanus,Lanús,M,13117,LAN,False,False,0,3218,Lanús,-1735516800,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Ricardo Zielinski,ricardo-alberto-zielinsky,R. Zielinski,248853,AR,Argentina,Buenos Aires,Estadio Ciudad de Lanus,46619,981,AR,Argentina,AR,Argentina,#660033,#ffffff,#ffffff
Tigre,tigre,Tigre,M,12755,TIG,False,False,0,7628,Tigre,-2127427200,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,"Primera Nacional, Group A",primera-nacional-group-a,Argentina,argentina,Football,football,1,48,argentina,AR,Primera Nacional,primera-nacional,#145286,#27A4DE,Argentina,argentina,Football,football,1,48,argentina,AR,9085,False,703,False,0,37309,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Lucas Pusineri,lucas-pusineri,L. Pusineri,789811,AR,Argentina,Buenos Aires,Estadio Jose Dellagiovanna,26282,4738,AR,Argentina,AR,Argentina,#000099,#ff0000,#ff0000
Estudiantes de La Plata,estudiantes-de-la-plata,Estudiantes,M,19880,ELP,False,False,0,3206,Estudiantes de La Plata,-2032646400,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Eduardo Dominguez,eduardo-dominguez,E. Dominguez,785591,AR,Argentina,La Plata,Jorge Luis Hirschi Stadium,32500,1050,AR,Argentina,AR,Argentina,#ff0000,#ffffff,#ffffff
Argentinos Juniors,argentinos-juniors,Argentinos Jrs.,M,17754,ARG,False,False,0,3216,Argentinos Juniors,-2063232000,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Pablo Guede,pablo-guede,P. Guede,784660,AR,Argentina,Buenos Aires,Diego Armando Maradona,24380,613,AR,Argentina,AR,Argentina,#cc0000,#ffffff,#ffffff
Atlético Tucumán,atletico-tucuman,Atlético Tucumán,M,13105,CAT,False,False,0,36833,Atlético Tucumán,-2122675200,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Favio Orsi,favio-orsi,F. Orsi,794249,AR,Argentina,San Miguel de Tucuman,Estadio Monumental Jose Fierro,35200,12017,AR,Argentina,AR,Argentina,#ffffff,#33ccff,#33ccff
Newell's Old Boys,newells-old-boys,Newell's,M,14714,NOB,False,False,0,3212,Newell's Old Boys,-2087942400,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Gabriel Heinze,gabriel-heinze,G. Heinze,785095,AR,Argentina,Rosario,Estadio Marcelo Bielsa,42000,1567,AR,Argentina,AR,Argentina,#ff0000,#000000,#000000
Vélez Sarsfield,velez-sarsfield,Vélez Sarsfield,M,15577,VEL,False,False,0,3208,Vélez Sarsfield,-1893456000,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Sebastian Mendez,sebastian-mendez,S. Mendez,786525,AR,Argentina,Buenos Aires,Jose Amalfitani,49540,1079,AR,Argentina,AR,Argentina,#ffffff,#003366,#003366
Barracas Central,barracas-central,Barracas,M,7506,BAR,,False,0,65668,Barracas Central,-2074636800,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,"Primera Nacional, Group B",primera-nacional-group-b,Argentina,argentina,Football,football,1,48,argentina,AR,Primera Nacional,primera-nacional,#145286,#27A4DE,Argentina,argentina,Football,football,1,48,argentina,AR,9085,False,703,False,0,37310,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Sergio Rondina,sergio-rondina,S. Rondina,786421,AR,Argentina,Barracas,Estadio Barracas Central,4400,12710,AR,Argentina,AR,Argentina,#ffffff,#ff0000,#ff0000
Rosario Central,rosario-central,Rosario Central,M,12771,ROS,False,False,0,3217,Rosario Central,-2525212800,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Miguel Angel Russo,miguel-angel-russo,M. A. Russo,53483,AR,Argentina,Rosario,Gigante de Arroyito,45000,1329,AR,Argentina,AR,Argentina,#000066,#ffcc00,#ffcc00
Instituto Córdoba,instituto-cordoba,Instituto,M,7816,IAC,,False,0,4937,Instituto Córdoba,-1622073600,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,"Primera Nacional, Group B",primera-nacional-group-b,Argentina,argentina,Football,football,1,48,argentina,AR,Primera Nacional,primera-nacional,#145286,#27A4DE,Argentina,argentina,Football,football,1,48,argentina,AR,9085,False,703,False,0,37310,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Diego Dabove,diego-dabove,D. Dabove,789566,AR,Argentina,Cordoba,Estadio Juan Domingo Perón,30000,16019,AR,Argentina,AR,Argentina,#e72328,#222226,#222226
Central Córdoba,central-cordoba,Central Córdoba,M,7920,CC,False,False,0,65676,Central Córdoba,-1596240000,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Omar De Felippe,omar-de-felippe,O. D. Felippe,784689,AR,Argentina,Santiago del Estero,Estadio Alfredo Terrera,20000,28238,AR,Argentina,AR,Argentina,#ffffff,#000000,#000000
Belgrano,belgrano,Belgrano,M,11438,BEL,,False,0,3203,Belgrano,-2044569600,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,"Primera Nacional, Group A",primera-nacional-group-a,Argentina,argentina,Football,football,1,48,argentina,AR,Primera Nacional,primera-nacional,#145286,#27A4DE,Argentina,argentina,Football,football,1,48,argentina,AR,9085,False,703,False,0,37309,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Guillermo Farré,guillermo-farre,G. Farré,796862,AR,Argentina,Cordoba,Estadio Julio César Villagra,34830,4750,AR,Argentina,AR,Argentina,#3399ff,#3399ff,#3399ff
Huracán,huracan,Huracán,M,14673,HUR,False,False,0,7629,Huracán,-1930262400,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Diego Hernán Martínez,diego-hernan-martinez,D. H. Martínez,793358,AR,Argentina,Buenos Aires,Estadio Tomas Adolfo Duco,48314,12021,AR,Argentina,AR,Argentina,#ffffff,#dd0000,#dd0000
Banfield,banfield,Banfield,M,9885,BAN,False,False,0,3219,Banfield,-2333491200,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Julio Cesar Falcioni,julio-cesar-falcioni,J. C. Falcioni,106909,AR,Argentina,Buenos Aires,Florencio Sola,34901,634,AR,Argentina,AR,Argentina,#009900,#ffffff,#ffffff
Unión,union,Unión,M,8735,UNI,False,False,0,3204,Unión,-2042236800,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Kily Gonzalez,kily-gonzalez,K. Gonzalez,794568,AR,Argentina,Santa Fe de la Vera Cruz,Estadio 15 de Abril,30000,4754,AR,Argentina,AR,Argentina,#ffffff,#cc0000,#cc0000
Colón,colon,Colón,M,10059,COL,False,False,0,3207,Colón,-2040508800,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Israel Damonte,israel-damonte,I. Damonte,794115,AR,Argentina,Santa Fe de la Vera Cruz,Estadio Brigadier Estanislao Lopez,40000,1566,AR,Argentina,AR,Argentina,#000000,#cc0000,#cc0000
Platense,platense,Platense,M,9202,PLA,,False,0,36837,Platense,-2038780800,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Martin Palermo,martin-palermo,M. Palermo,23485,AR,Argentina,Florida,Estadio Ciudad de Vicente Lopez,31000,12712,AR,Argentina,AR,Argentina,#442b0b,#f2f2f2,#f2f2f2
Arsenal de Sarandí,arsenal-de-sarandi,Arsenal,M,8462,ARS,False,False,0,3221,Arsenal de Sarandí,-409363200,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Darío Espínola,dario-espinola,D. Espínola,796677,AR,Argentina,Sarandi,Estadio Julio Humberto Grondona,16300,586,AR,Argentina,AR,Argentina,#00ccff,#ff0000,#ff0000
Independiente,independiente,Independiente,M,17395,CAI,False,False,0,3209,Independiente,-2051222400,Football,football,1,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,Argentina,argentina,Football,football,1,48,argentina,AR,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,384,68,Liga Profesional de Fútbol,liga-profesional-de-futbol,#0cbad8,#daa813,Argentina,argentina,Football,football,1,48,argentina,AR,57473,True,155,False,Carlos Tévez,carlos-tevez,C. Tévez,798066,AR,Argentina,Buenos Aires,Libertadores de America,50655,1099,AR,Argentina,AR,Argentina,#cc0000,#cc0000,#cc0000
