bigChancesCreated,totalPasses,accurateFinalThirdPasses,accurateLongBalls,assists,accuratePassesPercentage,keyPasses,accurateLongBallsPercentage,accuratePasses,accurateOwnHalfPasses,accurateCrosses,passToAssist,inaccuratePasses,accurateOppositionHalfPasses,accurateCrossesPercentage,rating,player.name,player.slug,player.userCount,player.id,team.name,team.slug,team.shortName,team.userCount,team.type,team.id,team.teamColors.primary,team.teamColors.secondary,team.teamColors.text
0,38,1,5,0,57.89,0,26.32,22,21,0,0,16,1,0.0,8.6,Gustavo Salvatierra,gustavo-salvatierra,1,890061,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
5,307,131,12,7,78.18,24,57.14,240,52,7,0,67,195,33.33,7.73,Bruno Sávio,bruno-savio,878,840066,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
0,2,1,0,0,50.0,0,0.0,1,0,0,0,1,1,0.0,7.5,Roler Ferrufino,roler-ferrufino,0,989584,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
0,36,1,9,0,72.22,0,50.0,26,22,0,0,10,4,0.0,7.5,Daniel Sandy,daniel-sandy,4,989573,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
5,606,184,53,4,68.32,59,50.0,414,130,33,0,192,317,29.46,7.46,Rafael Allan Mollercke,mollercke-rafael-allan,31,1476548,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,11,2,4,0,72.73,0,57.14,8,4,0,0,3,4,0.0,7.4,Lucas Salinas,lucas-salinas,0,1184211,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
3,677,281,56,0,80.35,42,62.92,544,130,25,0,133,439,32.89,7.38,Matías Pisano,matias-pisano,37,579384,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
1,347,114,12,2,75.79,25,54.55,263,76,1,0,84,188,10.0,7.37,Dorny Romero,dorny-romero,149,1099312,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
5,477,148,20,5,81.13,20,55.56,387,123,8,0,90,272,30.77,7.33,Martín Prost,martin-prost,78,897007,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
2,169,37,11,0,73.96,10,64.71,125,44,4,0,44,85,26.67,7.3,Roy Ndoutoumo,ndoutoumo-roy,19,1184178,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
5,1259,298,123,2,81.57,59,63.4,1027,454,40,0,232,613,42.11,7.29,Raúl Castro,raul-castro,4,386274,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
1,542,189,9,4,76.2,27,64.29,413,83,2,0,129,332,12.5,7.29,Enrique Triverio,enrique-triverio,192,340419,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,138,11,33,0,65.22,1,40.74,90,69,0,0,48,21,0.0,7.28,Carlos Mosquera,carlos-mosquera,18,894214,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
15,657,270,29,12,71.99,63,61.7,473,68,55,0,184,460,26.07,7.28,Maximiliano Ezequiel Nunez,nunez-maximiliano-ezequiel,14,38406,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
6,215,73,21,2,66.05,25,42.0,142,34,24,0,73,132,24.74,7.26,Hugo Dorrego,hugo-dorrego,29,311400,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
5,430,139,10,5,65.12,24,33.33,280,72,5,0,150,213,20.0,7.25,Ronnie Fernández,ronnie-fernandez,316,805150,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
6,1091,285,155,3,79.19,64,62.75,864,315,39,0,227,588,33.05,7.25,Julio Herrera,julio-herrera,13,931426,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
6,826,287,74,4,81.6,51,70.48,674,169,23,0,152,528,26.74,7.24,Saulo Guerra,saulo-guerra,5,868702,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
1,698,280,54,5,81.23,56,59.34,567,130,29,1,131,466,26.85,7.23,Ramiro Vaca,ramiro-vaca,173,876307,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
10,880,335,51,5,79.77,79,63.75,702,148,37,0,178,591,36.27,7.22,Michael Ortega,michael-ortega,71,72872,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
6,632,239,13,3,78.96,38,56.52,499,126,4,0,133,377,33.33,7.21,Tommy Tobar,tommy-tobar,38,815461,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
0,543,185,37,1,72.93,29,43.02,396,96,31,0,147,331,26.27,7.21,Esteban Orfano,esteban-orfano,6,223728,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
13,821,288,26,13,72.23,67,52.0,593,146,32,0,228,479,29.09,7.19,Joel Amoroso,joel-amoroso,12,789878,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
1,837,41,72,1,80.17,4,47.68,671,489,2,0,166,184,66.67,7.18,Julián Velázquez,julian-velazquez,15,122667,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
6,815,318,20,5,76.2,55,38.46,621,129,31,0,194,523,21.99,7.18,Thomaz,thomaz,37,846524,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,543,32,147,0,56.91,1,38.89,309,203,0,0,234,106,0.0,7.17,Arnaldo Giménez,arnaldo-gimenez,16,870493,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
5,1439,313,103,4,80.68,68,58.52,1161,468,40,0,278,733,38.46,7.17,José Vargas,jose-vargas,4,1468327,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
4,380,130,3,2,77.37,23,30.0,294,94,2,0,86,202,18.18,7.15,Jair Reinoso,jair-reinoso,62,839459,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
8,999,294,41,7,79.28,73,45.56,792,253,54,0,207,593,30.86,7.15,Diego Cuadros,diego-cuadros,14,819655,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
2,872,244,80,4,82.22,60,66.12,717,223,13,0,155,507,21.67,7.15,Adalid Terrazas,adalid-terrazas,12,1000182,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
1,117,41,2,1,72.65,6,50.0,85,19,3,0,32,69,75.0,7.15,Francisco Da Costa,francisco-da-costa,149,866847,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
0,780,96,132,0,70.9,9,48.0,553,345,1,0,227,209,20.0,7.15,Leandro Corulo,leandro-corulo,4,340857,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
6,411,122,15,4,79.32,26,51.72,326,96,23,0,85,253,35.38,7.15,Jeyson Chura,jeyson-chura,64,1017472,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
2,372,87,25,1,87.1,18,80.65,324,96,7,0,48,235,21.21,7.15,Leonel López,leonel-lopez,69,590260,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
1,531,30,147,0,64.41,3,44.28,342,254,0,0,189,88,0.0,7.14,Raúl Olivares,raul-olivares,33,34430,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
5,362,127,18,5,65.47,30,51.43,237,59,5,0,125,183,11.9,7.14,Edarlyn Reyes,edarlyn-reyes,46,1099313,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
0,311,23,58,0,63.99,1,49.57,199,118,0,0,112,81,0.0,7.13,Sebastián Ibars,sebastian-ibars,1,944708,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
3,481,180,25,6,69.65,47,39.68,335,89,42,0,146,288,35.9,7.13,Serginho,serginho,17,866405,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
2,244,64,29,0,71.72,18,55.77,175,67,13,0,69,121,41.94,7.13,Rodrigo Amaral,rodrigo-amaral,107,796451,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
9,323,95,12,3,67.18,26,40.0,217,74,3,0,106,146,15.0,7.07,Gastón Rodríguez,gaston-rodriguez,65,340125,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
2,460,150,42,3,81.3,38,71.19,374,102,21,0,86,293,43.75,7.06,José Martínez,jose-martinez,12,1017482,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
0,456,36,123,0,60.53,0,41.41,276,182,0,0,180,94,0.0,7.06,Diego Méndez,diego-mendez,1,975065,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
4,624,181,40,4,77.08,35,62.5,481,165,13,0,143,329,35.14,7.06,Samuel Galindo,samuel-galindo,4,130098,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
6,309,102,16,2,66.02,26,69.57,204,56,5,0,105,153,15.63,7.06,Jonathan Canete,jonathan-canete,5,358932,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
6,460,153,21,5,78.26,26,51.22,360,109,7,0,100,258,14.58,7.05,Roberto Fernández,roberto-fernandez,103,986778,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
5,626,141,45,1,73.64,31,51.72,461,216,31,0,165,276,24.6,7.05,Matias Noble,matias-noble,14,815133,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,38,0,10,0,76.32,0,52.63,29,26,0,0,9,3,0.0,7.05,Fabián Pereira,fabian-pereira,2,1503689,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
1,164,36,4,2,64.63,11,57.14,106,41,0,0,58,65,0.0,7.03,Ariel Nahuelpán,ariel-nahuelpan,75,77558,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
6,757,237,59,5,76.35,49,56.73,578,179,34,0,179,433,34.69,7.03,Rodrigo Ramallo,rodrigo-ramallo,16,163161,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
2,778,90,123,1,62.98,7,39.94,490,279,2,0,288,213,100.0,7.02,César García,cesar-garcia,9,1184158,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
3,897,219,82,4,87.4,27,78.85,784,307,4,0,113,481,20.0,7.02,Leonel Justiniano,leonel-justiniano,31,220991,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
2,352,93,12,1,63.07,25,44.44,222,80,6,0,130,148,21.43,7.02,Miguel Mendoza,miguel-mendoza,3,1495665,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
4,1079,183,66,3,78.96,31,50.38,852,403,7,0,227,456,15.91,7.02,Héctor Cuellar,hector-cuellar,15,1495631,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
3,172,65,6,3,84.3,20,85.71,145,49,17,0,27,113,29.31,7.02,Pablo Hervías,pablo-hervias,41,116952,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
6,635,186,52,5,76.85,38,57.78,488,151,22,0,147,359,27.5,7.01,Cristian Alvarez,cristian-alvarez,21,250235,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,1236,71,111,0,83.5,7,56.06,1032,737,0,0,204,295,0.0,7.01,Julio Vila,julio-vila,1,1184221,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
5,406,178,21,5,75.62,29,61.76,307,50,13,0,99,270,30.95,7.0,Patricio Rodríguez,patricio-rodriguez,83,37952,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
0,13,0,0,0,69.23,0,0.0,9,4,0,0,4,5,0.0,7.0,Rodrigo Orihuela,rodrigo-orihuela,1,1017445,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,11,2,4,0,54.55,0,44.44,6,2,0,0,5,4,0.0,7.0,Sebastián Angulo,sebastian-angulo,5,1184187,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,81,14,17,0,90.12,0,85.0,73,36,0,0,8,37,0.0,7.0,José Herrera,jose-herrera,9,1017481,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
5,789,195,53,4,83.65,38,58.24,660,274,23,1,129,409,25.27,7.0,Rudy Cardozo,rudy-cardozo,8,64982,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
1,356,123,16,1,80.34,22,69.57,286,62,2,0,70,226,10.53,7.0,Gabriel Sotomayor,gabriel-sotomayor,11,974103,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,696,53,166,0,52.59,0,33.81,366,234,0,0,330,132,0.0,6.99,Wilson Quiñónez,wilson-quinonez,44,1184161,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,849,50,232,0,63.72,0,43.53,541,387,0,0,308,154,0.0,6.98,Pedro Galindo,pedro-galindo,1,877531,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
3,1043,310,88,3,73.44,46,50.29,766,267,28,0,277,527,28.57,6.98,Jair Torrico,jair-torrico,2,163181,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
1,431,129,27,3,80.05,23,52.94,345,107,13,0,86,251,30.23,6.98,Carlos Melgar,carlos-melgar,8,877535,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,351,115,38,1,72.93,17,60.32,256,69,11,0,95,198,40.74,6.98,Martín Alaníz,martin-alaniz,17,339123,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
4,923,240,55,3,83.75,24,59.78,773,291,4,0,150,486,16.0,6.97,Luciano Ursino,luciano-ursino,40,589582,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,285,9,57,0,70.53,1,41.01,201,175,0,0,84,26,0.0,6.97,Gustavo Almada,gustavo-almada,2,1418344,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
2,672,114,123,2,77.68,11,60.29,522,290,1,0,150,233,25.0,6.96,David Robles,david-robles,11,893078,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
3,300,86,10,2,71.67,26,40.0,215,64,15,0,85,166,33.33,6.96,Luis Maki Salces,luis-maki-salces,3,897151,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
1,140,33,8,0,77.86,4,50.0,109,46,5,0,31,68,27.78,6.96,Jorge Correa,jorge-correa,26,175097,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,74,20,4,1,86.49,4,80.0,64,27,2,0,10,39,50.0,6.95,Oscar Vaca,oscar-vaca,1,886913,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
2,256,72,10,0,71.88,8,66.67,184,63,3,0,72,124,30.0,6.94,Gilbert Álvarez,gilbert-alvarez,15,805363,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
3,366,132,13,2,75.41,35,61.9,276,64,6,0,90,218,18.75,6.94,Jairo Hestefano Jean,hestefano-jean-jairo,316,1156453,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
0,127,5,33,0,65.35,0,44.0,83,58,0,0,44,25,0.0,6.93,Luis Banegas,luis-banegas,4,873729,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,654,102,47,0,83.49,1,57.32,546,288,0,0,108,258,0.0,6.93,Luis Torrico,luis-torrico,2,12435,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
3,883,165,67,2,81.54,22,60.36,720,378,8,0,163,350,40.0,6.93,Pedro Azogue,pedro-azogue,1,247125,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
1,710,107,61,4,74.65,23,43.88,530,278,7,0,180,259,23.33,6.93,Robson dos Santos,robson-dos-santos,1,1102032,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
0,523,21,117,0,69.02,1,42.7,361,299,0,0,162,62,0.0,6.93,Guillermo Viscarra,guillermo-viscarra,83,331437,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
2,1197,129,120,1,81.7,10,48.39,978,628,3,0,219,353,42.86,6.93,Joaquín Lencinas,joaquin-lencinas,8,345747,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
0,121,4,29,0,74.38,0,48.33,90,80,0,0,31,10,0.0,6.93,Rubén Cordano Justiniano,ruben-cordano-justiniano,18,846777,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
0,260,27,79,0,65.38,0,46.75,170,119,0,0,90,51,0.0,6.92,David Akologo,david-akologo,25,1184170,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
1,691,29,222,1,73.95,4,56.49,511,402,0,0,180,109,0.0,6.92,Carlos Lampe,carlos-lampe,217,47452,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
3,777,182,62,3,81.85,31,68.89,636,279,13,0,141,370,24.53,6.92,Alejandro Chumacero,alejandro-chumacero,65,162707,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
1,223,53,16,1,88.34,16,69.57,197,91,11,0,26,117,57.89,6.92,Celin Padilla,celin-padilla,1,1495609,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
4,345,112,15,2,81.74,20,53.57,282,83,21,0,63,220,21.65,6.92,Gabriel Esparza,gabriel-esparza,15,1085228,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
4,89,32,0,2,80.9,10,0.0,72,20,5,0,17,57,38.46,6.91,Rafinha,rafinha,49,329269,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
4,388,139,18,4,77.58,43,56.25,301,71,19,0,87,249,25.68,6.91,Gustavo Cristaldo,gustavo-cristaldo,22,75655,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
2,925,236,66,2,81.08,27,61.68,750,261,5,0,175,494,22.73,6.91,Juan Adrián,juan-adrian,5,1008535,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,968,107,112,0,85.33,6,60.87,826,512,0,0,142,314,0.0,6.91,Jonata Machado,jonata-machado,12,927215,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
4,251,68,19,2,70.52,21,55.88,177,59,16,0,74,134,34.04,6.91,Limberg Gutierrez Mojica,limberg-gutierrez-mojica,1,876306,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
1,461,151,24,1,81.34,9,60.0,375,109,11,0,86,277,36.67,6.9,Víctor Cuellar,victor-cuellar,2,1108509,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
0,95,22,7,1,74.74,3,43.75,71,22,2,0,24,51,66.67,6.9,Oscar Valda,oscar-valda,2,1495670,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
2,758,39,62,0,84.56,3,51.24,641,437,0,0,117,204,0.0,6.9,Nicolás Ferreyra,nicolas-ferreyra,38,340839,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
0,22,1,0,0,95.45,1,0.0,21,13,1,0,1,9,50.0,6.9,Diego Corpus,diego-corpus,3,1184177,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,40,1,10,0,87.5,0,66.67,35,30,0,0,5,5,0.0,6.9,Ruben Escobar,ruben-escobar,7,790107,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,40,10,2,0,75.0,2,50.0,30,15,1,0,10,16,50.0,6.9,Daniel Aguilera,daniel-aguilera,0,1564072,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,174,11,49,0,52.87,1,38.28,92,58,0,0,82,34,0.0,6.9,Leandro Claros,leandro-claros,1,885576,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
2,1188,173,74,2,87.88,19,61.16,1044,624,2,0,144,422,100.0,6.9,Thiago,thiago,3,84604,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
1,342,98,5,1,71.93,14,50.0,246,69,0,0,96,177,0.0,6.9,José Correa,jose-correa,29,233338,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
3,549,92,43,1,76.32,9,51.19,419,223,0,0,130,196,0.0,6.89,Juan Orellana,juan-orellana,2,874470,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
2,509,123,36,1,88.21,13,67.92,449,161,6,0,60,294,42.86,6.89,Fernando Saucedo,fernando-saucedo,47,127947,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
3,500,125,39,3,68.6,27,47.56,343,103,22,0,157,262,27.5,6.89,Maximiliano Lemos,maximiliano-lemos,13,805321,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,607,47,75,0,77.1,5,49.34,468,331,1,0,139,138,50.0,6.88,Nelson Avelino Amarilla Bogado,nelson-avelino-amarilla-bogado,10,47210,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
