bigChancesCreated,totalPasses,accurateFinalThirdPasses,accurateLongBalls,assists,accuratePassesPercentage,keyPasses,accurateLongBallsPercentage,accuratePasses,accurateOwnHalfPasses,accurateCrosses,passToAssist,inaccuratePasses,accurateOppositionHalfPasses,accurateCrossesPercentage,rating,player.name,player.slug,player.userCount,player.id,team.name,team.slug,team.shortName,team.userCount,team.type,team.id,team.teamColors.primary,team.teamColors.secondary,team.teamColors.text
1,102,17,6,1,75.49,5,50.0,77,34,3,0,25,46,60.0,6.88,Brayan Aranibar,brayan-aranibar,1,946802,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
0,479,100,48,1,79.54,10,54.55,381,192,10,0,98,199,52.63,6.88,Sebastian Gallegos,sebastian-gallegos,14,116096,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,724,48,92,0,76.93,5,48.17,557,360,1,0,167,198,50.0,6.88,Maximiliano Ortíz,maximiliano-ortiz,2,846776,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
0,853,48,106,0,75.26,9,43.62,642,467,2,0,211,177,66.67,6.88,Luis Barboza,luis-barboza,1,249285,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
1,739,91,83,0,76.32,4,43.23,564,347,1,0,175,218,16.67,6.88,Marc Enoumba,marc-enoumba,27,1008536,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,97,31,4,0,86.6,5,66.67,84,14,0,0,13,70,0.0,6.88,Freddy Abastoflor,freddy-abastoflor,1,886576,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
1,868,120,70,1,77.53,10,47.62,673,372,5,0,195,306,26.32,6.88,Diago Giménez,diago-gimenez,3,895960,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
4,398,128,22,4,69.35,20,56.41,276,67,4,0,122,213,18.18,6.87,Victor Abrego,victor-abrego,36,1016143,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
1,110,47,18,1,83.64,7,72.0,92,26,8,0,18,74,33.33,6.87,Henry Vaca,vaca-henry,92,878344,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,481,28,114,0,50.94,1,33.43,245,169,0,0,236,76,0.0,6.87,Alejandro Torrez,alejandro-torrez,1,1184172,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
4,407,136,10,3,68.8,25,32.26,280,62,3,0,127,221,11.11,6.86,Robin Ramírez,robin-ramirez,14,75642,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
4,268,79,2,0,66.79,12,33.33,179,52,0,0,89,127,0.0,6.86,Juan Vogliotti,juan-vogliotti,19,875242,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,738,22,181,0,79.81,0,56.56,589,506,0,0,149,83,0.0,6.86,Saidt Mustafa,saidt-mustafa,6,875243,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
2,296,90,6,1,67.23,19,60.0,199,54,1,0,97,146,25.0,6.86,Alejandro Gabriel Quintana,alejandro-gabriel-quintana,16,868706,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,135,20,10,0,60.74,1,55.56,82,41,2,0,53,43,28.57,6.86,Jose Berdecio,jose-berdecio,1,1169071,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
5,174,50,4,5,59.2,14,80.0,103,28,2,0,71,77,50.0,6.86,Marcos Riquelme,marcos-riquelme,51,790008,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
1,804,68,51,0,87.06,9,53.13,700,435,0,0,104,265,0.0,6.85,Pablo Vaca,pablo-vaca,4,1116477,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
1,478,35,35,1,83.47,2,50.72,399,254,0,0,79,145,0.0,6.85,Pablo Pedraza,pablo-pedraza,1,249333,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
3,252,62,4,1,71.83,16,36.36,181,78,2,0,71,105,11.11,6.85,Junior Arias,junior-arias,58,846158,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
1,629,172,34,5,76.15,23,45.33,479,139,13,0,150,353,33.33,6.85,Alejandro Bejarano,alejandro-bejarano,1,131615,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
1,445,18,104,0,68.09,1,43.15,303,252,0,0,142,51,0.0,6.85,Jimmy Roca,jimmy-roca,4,979326,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
0,9,4,0,0,66.67,1,0.0,6,1,0,0,3,5,0.0,6.85,Marcos de Lima,marcos-de-lima,1,947067,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
1,1051,166,77,0,83.82,15,50.99,881,469,2,0,170,414,14.29,6.85,José Sagredo,jose-sagredo,22,815445,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
1,855,142,52,0,83.16,9,53.61,711,344,1,1,144,368,9.09,6.85,Cristhian Machado,cristhian-machado,4,147479,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
6,802,157,51,5,79.68,31,48.57,639,263,13,0,163,389,30.95,6.84,Diego Daniel Medina Roman,diego-daniel-medina-roman,34,1114079,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
4,357,128,16,3,82.35,13,51.61,294,96,8,0,63,206,21.62,6.84,Widen Saucedo,widen-saucedo,1,931652,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
0,316,102,16,2,81.96,13,72.73,259,78,6,0,57,187,54.55,6.84,Bruno Miranda,bruno-miranda,30,836165,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
3,821,304,43,5,82.95,35,58.9,681,168,5,0,140,518,26.32,6.84,Jaime Arrascaita,jaime-arrascaita,31,350568,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,168,51,5,0,67.86,6,45.45,114,30,0,0,54,84,0.0,6.84,Miguel,miguel,18,378642,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
2,221,66,4,2,70.59,9,50.0,156,51,2,0,65,107,28.57,6.83,Rodrigo Ruiz Díaz,rodrigo-ruiz-diaz,18,877519,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
2,166,57,10,2,84.94,9,62.5,141,50,4,0,25,95,17.39,6.83,Miguel Villaroel,miguel-villaroel,8,1116679,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
6,294,76,11,0,75.85,22,50.0,223,83,14,0,71,154,25.0,6.83,Maximiliano Gómez,maximiliano-gomez,2,941449,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
1,848,96,71,0,78.89,7,43.03,669,418,0,0,179,251,0.0,6.83,Sebastian Zaracho,sebastian-zaracho,11,926882,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
2,203,60,7,3,66.5,18,33.33,135,44,3,0,68,94,23.08,6.83,Yonathan Taborga,yonathan-taborga,2,1495685,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
2,868,184,77,1,74.08,15,51.33,643,287,4,0,225,360,19.05,6.83,Omar Siles,omar-siles,3,975109,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
2,621,41,81,2,76.65,7,48.21,476,338,0,0,145,138,0.0,6.83,Juan Rioja,juan-rioja,1,868699,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,116,11,13,0,63.79,1,43.33,74,48,2,0,42,28,28.57,6.83,Fabio Vargas,fabio-vargas,1,1473453,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
1,545,46,58,0,76.51,6,44.96,417,286,2,0,128,133,100.0,6.83,Milciades Portillo,portillo-milciades,6,902907,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
3,282,78,11,4,78.72,19,55.0,222,83,11,1,60,150,19.64,6.82,Jhon Velásquez,jhon-velasquez,8,1177431,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
1,250,81,18,4,75.6,18,75.0,189,54,11,0,61,146,29.73,6.82,Mateo Abastoflor,mateo-abastoflor,4,1107011,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
1,98,43,1,1,78.57,7,100.0,77,15,4,0,21,66,26.67,6.82,Andres Cordoba,andres-cordoba,1,1174958,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
0,107,9,38,0,60.75,1,47.5,65,39,0,0,42,26,0.0,6.82,Javier Rojas,javier-rojas,8,805225,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
1,1086,214,81,0,86.19,23,60.9,936,441,9,0,150,504,39.13,6.82,Didi Torrico,didi-torrico,2,33187,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
5,608,120,48,1,71.05,25,46.15,432,165,7,0,176,274,41.18,6.82,Erwin Junior Sánchez,erwin-junior-sanchez,4,805360,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
3,368,110,6,2,76.9,18,60.0,283,73,3,0,85,213,25.0,6.82,Fernando Luna,fernando-luna,2,802897,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
2,267,91,5,1,65.17,14,62.5,174,39,0,0,93,135,0.0,6.81,Efmamj Jasond González,efmamj-jasond-gonzalez,88,1092323,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
3,751,180,43,2,84.15,24,60.56,632,215,4,0,119,421,33.33,6.81,Gabriel Villamil,gabriel-villamil,114,964296,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
4,358,158,13,3,82.68,25,54.17,296,65,10,0,62,241,38.46,6.81,Javier Uzeda,javier-uzeda,37,1114091,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
2,189,72,10,1,79.37,17,83.33,150,40,0,0,39,110,0.0,6.81,Moises Paniagua,paniagua-moises,75,1424737,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
10,550,161,50,4,72.55,36,56.18,399,134,16,0,151,281,19.75,6.81,Juan Arce,juan-arce,38,11348,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
7,492,135,43,2,80.49,30,57.33,396,126,13,0,96,283,33.33,6.8,Juan Ribera,juan-ribera,1,1148599,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
1,177,71,2,1,80.79,15,40.0,143,28,1,0,34,116,16.67,6.8,Carmelo Algarañaz,carmelo-algaranaz,43,808183,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
3,587,162,39,3,68.48,24,53.42,402,122,9,0,185,289,21.43,6.8,Pedro Taborga,pedro-taborga,4,1490611,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
7,353,144,5,6,70.82,37,50.0,250,41,3,0,103,212,23.08,6.8,Oswaldo Blanco,oswaldo-blanco,10,1020469,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
4,303,88,8,0,81.19,12,42.11,246,70,8,0,57,184,32.0,6.8,Eugenio Isnaldo,eugenio-isnaldo,48,312258,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,26,0,1,0,80.77,2,25.0,21,14,4,0,5,11,66.67,6.8,Hermes Hurtado,hermes-hurtado,0,1169067,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,5,1,0,0,100.0,1,0.0,5,2,0,0,0,3,0.0,6.8,Ricardo Sandoval,ricardo-sandoval,1,1169074,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
6,1147,237,66,5,80.47,23,43.42,923,408,11,0,224,526,20.0,6.8,Carlos Roca,carlos-roca,8,932242,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
4,329,91,21,0,69.0,16,63.64,227,71,17,0,102,173,34.0,6.8,Jefinho,jefinho,1,866477,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,492,104,35,0,76.83,9,46.67,378,171,1,0,114,208,14.29,6.79,Alejandro Melean,alejandro-melean,3,147558,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
3,694,157,50,0,75.65,21,49.5,525,236,6,0,169,295,22.22,6.79,Daniel Rojas,daniel-rojas,3,975062,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,137,37,5,1,70.8,12,38.46,97,32,1,0,40,66,50.0,6.79,William Álvarez,william-alvarez,2,846369,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
0,307,57,32,3,88.93,8,74.42,273,127,0,0,34,146,0.0,6.79,William Parra,william-parra,13,819170,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
5,715,116,67,5,80.14,25,55.83,573,284,15,0,142,304,37.5,6.78,Jorge Eduardo Lovera,jorge-eduardo-lovera,1,856508,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
4,286,114,6,1,78.32,15,54.55,224,57,5,0,62,172,16.67,6.78,José Sinisterra,jose-sinisterra,57,914211,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
1,848,118,85,0,70.99,15,39.35,602,309,5,0,246,298,20.83,6.78,Marvin Bejarano,marvin-bejarano,2,47466,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,43,7,1,0,51.16,1,20.0,22,12,1,0,21,11,50.0,6.78,Samuel Sandoval,sandoval-samuel,3,1474879,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
1,1080,176,69,3,82.04,21,61.61,886,449,1,0,194,438,10.0,6.78,Rodrigo Morales,rodrigo-morales,3,897150,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,94,25,4,0,76.6,1,57.14,72,22,0,0,22,50,0.0,6.78,Padú,padu,2,1106065,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
1,1082,203,116,1,84.66,24,66.29,916,420,1,0,166,497,25.0,6.78,Richard Spenhay,spenhay-richard,1,1017447,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
2,313,77,20,1,75.08,24,64.52,235,84,18,0,78,169,33.33,6.78,Erick Cano,erick-cano,3,973545,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
3,200,61,4,4,78.5,16,57.14,157,49,4,0,43,112,25.0,6.78,Luiz Fernando Paz,luiz-fernando-paz,3,1394847,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
1,28,7,1,1,50.0,1,50.0,14,2,0,0,14,12,0.0,6.78,Diego Pariani,diego-pariani,1,1394163,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,31,4,1,0,61.29,2,25.0,19,9,0,0,12,10,0.0,6.78,Alan Mercado,alan-mercado,1,805061,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,91,20,11,0,79.12,4,61.11,72,34,2,0,19,40,50.0,6.78,José Pinto,jose-pinto,1,1017478,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
0,705,137,31,0,70.35,12,31.31,496,232,8,0,209,272,18.18,6.77,Julio Cesar Perez,julio-cesar-perez,1,831746,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,216,16,27,0,70.37,2,44.26,152,103,0,0,64,49,0.0,6.77,Carlos Chore,carlos-chore,2,979780,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,601,193,58,2,73.88,29,58.0,444,103,16,0,157,357,26.23,6.77,Rodrigo Gómez,rodrigo-gomez,27,842932,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,502,93,34,0,79.48,16,45.33,399,171,3,0,103,231,23.08,6.77,Enrique Taborga,enrique-taborga,6,1197426,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
3,532,146,31,2,90.98,12,77.5,484,183,7,0,48,308,35.0,6.76,Luis Pavia,luis-pavia,1,873728,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
0,58,16,0,0,70.69,4,0.0,41,8,0,0,17,33,0.0,6.76,Angel Vaca,angel-vaca,0,1142053,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,68,21,2,1,83.82,7,50.0,57,19,2,0,11,40,66.67,6.76,Sebastián Melgar,sebastian-melgar,3,1200519,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,477,74,40,0,82.39,4,57.14,393,214,1,0,84,180,16.67,6.76,Arquímedes Figuera,arquimedes-figuera,81,123245,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,617,37,167,0,62.07,0,42.39,383,284,0,0,234,99,0.0,6.76,Mauricio Adorno,mauricio-adorno,5,980760,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
1,825,68,103,0,83.64,7,53.09,690,449,3,0,135,244,60.0,6.76,Gonzalo Castillo,gonzalo-castillo,24,247189,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,607,40,161,0,62.93,2,42.82,382,285,0,0,225,97,0.0,6.76,Elder Arauz,elder-arauz,1,1017424,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,669,129,57,2,75.78,16,51.82,507,211,2,0,162,298,50.0,6.75,Juan Capurro,juan-capurro,2,333761,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
3,291,111,6,2,79.04,22,60.0,230,57,4,0,61,177,25.0,6.75,Lucas Chávez,lucas-chavez,29,1116671,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
3,431,125,30,1,81.21,12,58.82,350,106,9,0,81,253,28.13,6.75,Diego Bejarano,diego-bejarano,47,163179,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
3,290,100,7,2,63.45,17,43.75,184,38,5,0,106,151,19.23,6.75,Jonathan Cristaldo,jonathan-cristaldo,67,80934,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
1,816,95,118,0,65.56,5,44.53,535,313,0,0,281,222,0.0,6.75,Leandro Zazpe,leandro-zazpe,15,166151,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,1376,225,93,0,86.77,21,67.88,1194,555,9,0,182,648,24.32,6.75,Álvaro Quiroga,alvaro-quiroga,12,886777,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
1,164,34,11,0,85.37,4,64.71,140,57,1,0,24,84,25.0,6.75,Juan Magallanes,juan-magallanes,2,1177432,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
0,40,13,2,0,92.5,5,66.67,37,13,0,0,3,24,0.0,6.75,Oseas Mendieta Cabrera,oseas-mendieta-cabrera,0,1495671,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,117,40,10,0,91.45,6,83.33,107,29,0,0,10,78,0.0,6.75,Alexandro Zenteno,alexandro-zenteno,3,1413181,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
1,103,19,2,1,52.43,5,50.0,54,22,0,0,49,32,0.0,6.75,Juan Teles,juan-teles,1,1477487,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,195,9,16,0,77.95,0,42.11,152,115,0,0,43,37,0.0,6.74,Jefferson Ibáñez,jefferson-ibanez,0,876305,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,255,14,71,0,63.92,0,45.22,163,115,0,0,92,48,0.0,6.74,Jairo Cuellar,jairo-cuellar,2,931396,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
2,322,104,13,1,76.71,19,56.52,247,91,4,0,75,160,15.38,6.74,Andrés Llano,andres-llano,1,1495597,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
3,160,64,5,1,84.38,6,83.33,135,43,1,0,25,93,6.25,6.74,Mauricio Chajtur,mauricio-chajtur,2,923039,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
1,506,56,45,1,72.33,3,41.28,366,229,1,0,140,138,20.0,6.74,Brian López,brian-lopez,10,1099307,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,1022,67,89,0,80.63,4,50.57,824,554,0,0,198,270,0.0,6.74,Adrián Jusino,adrian-jusino,19,935010,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
1,167,28,9,2,87.43,6,42.86,146,71,6,0,21,81,35.29,6.74,Marco Antonio Barrios,marco-antonio-barrios,1,975104,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,69,22,6,0,75.36,1,60.0,52,14,1,0,17,39,14.29,6.74,Patrick Torelli,patrick-torelli,2,1507161,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,154,32,18,0,87.01,8,78.26,134,47,5,0,20,92,55.56,6.74,Ramiro Mamani,ramiro-mamani,1,805478,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
1,102,28,3,0,60.78,6,18.75,62,15,4,0,40,51,36.36,6.73,Edenilson Michels,edenilson-michels,2,1108501,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,41,3,2,0,75.61,1,66.67,31,21,0,0,10,10,0.0,6.73,Diego Buceta,diego-buceta,3,1513694,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,580,62,92,0,70.52,4,44.02,409,250,1,0,171,160,50.0,6.73,Martín Chiatti,martin-chiatti,2,1147478,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
4,399,142,12,1,76.69,28,60.0,306,91,10,0,93,225,21.28,6.73,Fabricio Moreno,fabricio-moreno,7,1468412,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,483,30,103,0,54.24,0,32.39,262,189,0,0,221,73,0.0,6.73,Israel Peña,israel-pena,2,1477486,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
