bigChancesCreated,totalPasses,accurateFinalThirdPasses,accurateLongBalls,assists,accuratePassesPercentage,keyPasses,accurateLongBallsPercentage,accuratePasses,accurateOwnHalfPasses,accurateCrosses,passToAssist,inaccuratePasses,accurateOppositionHalfPasses,accurateCrossesPercentage,rating,player.name,player.slug,player.userCount,player.id,team.name,team.slug,team.shortName,team.userCount,team.type,team.id,team.teamColors.primary,team.teamColors.secondary,team.teamColors.text
0,89,22,2,0,71.91,3,66.67,64,23,0,0,25,41,0.0,6.73,Carlos Monges,monges-carlos,18,931227,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,332,81,12,1,61.45,14,42.86,204,68,2,0,128,138,18.18,6.73,Juan Godoy,juan-godoy,8,1147477,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
1,262,75,7,1,74.43,13,50.0,195,69,1,0,67,127,50.0,6.73,Vladimir Castellón,vladimir-castellon,3,47233,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
1,353,66,18,1,81.59,10,62.07,288,126,2,0,65,164,16.67,6.73,Andrés Moreno,andres-moreno,3,1189877,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,73,22,1,0,68.49,4,25.0,50,17,2,0,23,35,28.57,6.73,Makerlo Tellez,makerlo-tellez,1,1495659,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,408,30,50,0,80.15,2,55.56,327,223,1,0,81,105,100.0,6.73,Nelson Cabrera,nelson-cabrera,7,33127,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
0,666,57,62,1,69.07,5,31.96,460,325,2,0,206,137,66.67,6.73,Hallysson Padilha,hallysson-padilha,1,1184186,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,293,95,11,1,80.55,22,61.11,236,63,19,0,57,192,47.5,6.73,Luis Hurtado,luis-hurtado,3,249297,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
1,56,23,2,1,83.93,5,50.0,47,8,0,0,9,39,0.0,6.73,Emanuel Paniagua,emanuel-paniagua,3,1490350,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
1,42,19,3,0,78.57,2,50.0,33,9,0,0,9,24,0.0,6.73,Fernando Rodríguez,fernando-rodriguez,0,1092592,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
3,366,103,19,3,72.68,13,44.19,266,96,2,0,100,172,5.71,6.72,Fernando Arismendi,fernando-arismendi,18,885412,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,639,28,121,0,56.03,0,30.79,358,288,0,0,281,70,0.0,6.72,Braulio Uraezaña,braulio-uraezana,8,815442,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,118,40,1,0,79.66,6,50.0,94,26,0,0,24,68,0.0,6.72,Humberto Osorio,humberto-osorio,24,263439,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,438,92,31,1,80.59,14,57.41,353,147,9,0,85,215,26.47,6.72,Juan Carlos Zampiery,juan-carlos-zampiery,1,221001,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
0,246,28,21,0,86.59,3,63.64,213,113,0,0,33,100,0.0,6.72,Carlos Robles,carlos-robles,16,358158,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
2,301,53,22,1,68.77,8,36.67,207,97,3,0,94,113,21.43,6.71,Juan Aponte,juan-aponte,2,589654,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
4,177,59,6,3,66.1,21,40.0,117,31,8,0,60,94,28.57,6.71,Jorge Rojas,jorge-rojas,4,891849,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
2,318,50,21,2,79.87,3,46.67,254,138,0,0,64,116,0.0,6.71,Brahian Egüez,brahian-eguez,2,975058,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
2,133,42,9,0,71.43,10,52.94,95,30,7,0,38,72,24.14,6.71,Adriel Fernandez,adriel-fernandez,1,874467,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
0,845,45,83,0,85.8,6,60.14,725,529,0,0,120,196,0.0,6.71,Martin Galain,martin-galain,11,47416,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
3,708,109,72,0,83.05,16,67.29,588,289,5,0,120,304,25.0,6.71,Carlos Sejas,carlos-sejas,12,1184152,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
1,968,92,118,0,77.79,8,48.36,753,532,3,0,215,224,75.0,6.71,Santiago Echeverria,santiago-echeverria,5,789669,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,971,167,45,0,87.64,15,61.64,851,386,1,0,120,466,25.0,6.71,Diego Josue Hoyos,diego-josue-hoyos,1,147560,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
0,558,61,167,0,47.13,0,36.62,263,123,0,0,295,140,0.0,6.71,Germán Arauz,german-arauz,1,987588,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
2,291,89,7,1,74.23,22,38.89,216,72,18,0,75,162,24.66,6.7,Luis Alí,luis-ali,4,887156,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
2,397,107,29,2,79.85,25,69.05,317,109,14,0,80,222,28.57,6.7,Edward Vaca,edward-vaca,1,944160,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
2,328,106,3,4,71.95,18,23.08,236,69,3,0,92,170,20.0,6.7,Darlin Rodriguez,darlin-rodriguez,8,1490615,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,143,10,37,0,65.03,0,42.53,93,71,0,0,50,22,0.0,6.7,Juan Carlos Robles,juan-carlos-robles,1,47462,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,52,14,2,0,75.0,2,50.0,39,11,0,0,13,28,0.0,6.7,Alexir Ibaguary,alexir-ibaguary,1,1490614,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
1,31,11,0,1,70.97,2,0.0,22,6,1,0,9,17,50.0,6.7,Reyvin de la Rosa,reyvin-de-la-rosa,0,1495676,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,4,1,0,0,50.0,0,0.0,2,0,0,0,2,2,0.0,6.7,Fernando Saldías,fernando-saldias,1,893093,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
0,6,0,0,0,50.0,0,0.0,3,3,0,0,3,0,0.0,6.7,Carlos Pérez,carlos-perez,1,964279,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
0,5,1,2,0,80.0,0,66.67,4,3,1,0,1,2,100.0,6.7,Walter Flores,walter-flores,0,1468166,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
0,340,22,27,0,77.35,5,40.91,263,186,0,0,77,77,0.0,6.7,Arturo Mina,arturo-mina,83,387720,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
1,371,24,31,0,72.24,3,42.47,268,209,1,0,103,60,100.0,6.69,Sebastian Alvarez,sebastian-alvarez,3,1147182,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
1,192,50,30,0,80.73,6,68.18,155,58,1,0,37,98,25.0,6.69,Denilzon Ramallo,denilzon-ramallo,1,1184180,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
2,530,134,38,2,77.55,29,46.34,411,142,18,0,119,287,20.0,6.69,Ramiro Ballivián,ramiro-ballivian,2,47469,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
0,244,19,22,0,85.66,1,57.89,209,135,0,0,35,74,0.0,6.69,Jairo Quinteros,jairo-quinteros,72,1016159,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
0,188,18,17,0,67.02,2,34.0,126,90,1,0,62,37,33.33,6.69,Jorge Vazquez,jorge-vazquez,6,1177423,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,530,41,48,0,76.6,3,43.24,406,266,0,0,124,140,0.0,6.69,Eduardo Álvarez,eduardo-alvarez,13,1116654,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,732,167,57,0,71.72,19,42.54,525,234,15,1,207,306,24.59,6.69,Fran Supayabe Alpiri,fran-supayabe-alpiri,1,923029,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
1,213,64,14,0,75.12,11,63.64,160,50,5,0,53,115,29.41,6.69,Mateo Hernandez,mateo-hernandez,5,830877,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,826,98,66,0,83.66,9,55.46,691,383,2,0,135,310,50.0,6.69,Marcos Andía,marcos-andia,1,886599,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
2,732,160,43,1,80.87,19,53.75,592,256,8,0,140,344,17.39,6.68,Daniel Mancilla,daniel-mancilla,4,339233,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
1,499,97,23,0,78.56,8,39.66,392,201,6,0,107,197,22.22,6.68,Tobías Moriceau,tobias-moriceau,4,1111537,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,114,23,5,0,74.56,6,50.0,85,31,6,0,29,60,33.33,6.68,Rivaldo Méndez,rivaldo-mendez,0,1184225,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,227,16,17,0,75.33,2,36.17,171,125,0,0,56,46,0.0,6.68,Luis Ruano,luis-ruano,2,1486636,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
2,494,95,39,1,78.14,11,46.43,386,149,9,0,108,246,50.0,6.68,Miguel Quiroga,miguel-quiroga,2,221442,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
1,127,37,2,2,70.87,7,25.0,90,31,2,0,37,61,50.0,6.68,Leonardo Villagra,villagra-leonardo,20,835655,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
1,140,39,9,1,77.14,7,47.37,108,35,5,0,32,78,38.46,6.68,Kevin Romay,kevin-romay,3,1008538,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
2,718,83,80,0,70.75,6,40.61,508,276,1,0,210,233,11.11,6.68,Hugo Silva,hugo-silva,2,830700,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,85,15,1,0,71.76,3,33.33,61,31,0,0,24,30,0.0,6.68,Denis Pinto,denis-pinto,1,964421,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,54,11,8,0,75.93,0,61.54,41,19,0,0,13,22,0.0,6.68,Rodrigo Saucedo,rodrigo-saucedo,1,997288,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,223,37,17,0,75.78,2,47.22,169,81,0,0,54,88,0.0,6.68,Fernando Aguilar,fernando-aguilar,0,1468331,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
1,620,156,51,0,73.23,17,58.62,454,156,2,0,166,300,18.18,6.68,Carlos Áñez,carlos-anez,2,805060,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
4,528,76,38,1,64.02,13,42.22,338,162,9,0,190,185,24.32,6.67,Edemir Rodriguez,edemir-rodriguez,1,26121,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,49,18,0,0,79.59,2,0.0,39,10,0,0,10,29,0.0,6.67,Samuel Garzon,garzon-samuel,3,1184181,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,294,48,32,0,82.65,13,56.14,243,114,2,1,51,131,100.0,6.67,Josué Mamani,josue-mamani,1,886573,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
1,133,48,1,2,69.92,10,50.0,93,21,4,0,40,76,21.05,6.67,Guillermo Denis,guillermo-denis,3,1389906,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
1,171,34,4,0,71.35,11,28.57,122,56,0,0,49,66,0.0,6.67,Franz Parada,franz-parada,1,1477488,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
1,453,146,11,3,77.92,28,55.0,353,96,13,0,100,270,37.14,6.67,Gustavo Peredo,gustavo-peredo,1,962856,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
2,243,56,24,0,83.95,10,64.86,204,73,5,0,39,136,41.67,6.67,Sergio Llamas,sergio-llamas,1,268351,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
1,45,12,0,1,91.11,2,0.0,41,24,0,0,4,17,0.0,6.67,Franz Gonzales,franz-gonzales,13,1016168,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,61,10,4,0,70.49,0,33.33,43,25,0,0,18,18,0.0,6.67,Manuel Bonilla,manuel-bonilla,0,1189882,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,137,39,6,0,85.4,5,54.55,117,41,0,0,20,76,0.0,6.66,Diego Navarro,diego-navarro,1,941618,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
1,415,57,23,1,73.98,2,29.49,307,149,1,0,108,159,33.33,6.66,Miguel Paredes,miguel-paredes,1,1490612,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
1,340,90,12,3,82.65,15,42.86,281,98,4,0,59,187,23.53,6.66,Ricardo Orihuela,ricardo-orihuela,1,975112,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
4,581,162,23,3,81.93,18,46.94,476,175,7,0,105,308,24.14,6.66,Andrés Torrico,andres-torrico,6,1457532,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
1,306,63,21,0,85.62,12,60.0,262,115,1,0,44,148,33.33,6.66,Marco Salazar,marco-salazar,15,1468161,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
0,756,96,66,0,67.2,6,39.76,508,290,0,0,248,218,0.0,6.66,Juan Mercado,juan-mercado,3,923030,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
6,486,138,12,4,65.64,26,36.36,319,99,18,0,167,238,32.14,6.66,Miguel Agustín Graneros,miguel-agustin-graneros,8,1096363,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,487,36,141,0,51.54,1,38.01,251,151,0,0,236,100,0.0,6.66,Marco Daniel Vaca,marco-daniel-vaca,1,249283,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
2,785,157,80,1,74.65,26,55.17,586,243,9,0,199,352,25.71,6.66,Jorge Ortíz,jorge-ortiz,1,883604,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
1,790,182,68,0,85.06,24,65.38,672,289,7,0,118,390,35.0,6.66,Sergio Villamíl,sergio-villamil,1,1184148,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
1,228,63,6,0,67.11,11,50.0,153,53,1,0,75,101,20.0,6.65,Federico Sellecchia,federico-sellecchia,1,1214756,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
1,980,134,74,0,76.53,15,44.85,750,410,12,0,230,352,29.27,6.65,Ramon Coronel,coronel-ramon,8,1085450,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,125,22,6,0,56.8,1,21.43,71,36,0,0,54,35,0.0,6.65,Maximiliano Caire,maximiliano-caire,3,802389,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,191,53,7,0,73.82,9,77.78,141,49,0,0,50,92,0.0,6.65,Jorge Orozco,jorge-orozco,2,1013156,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
1,202,41,11,1,70.79,4,47.83,143,70,2,0,59,75,11.11,6.65,Franco Martínez,franco-martinez,19,924870,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
0,29,8,1,0,86.21,3,100.0,25,5,1,0,4,21,50.0,6.65,Sebastian Galindo Novillo,sebastian-galindo-novillo,2,878667,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
0,98,11,8,0,85.71,3,88.89,84,43,1,0,14,42,50.0,6.65,Matías Galindo,matias-galindo,14,1424736,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
1,76,28,5,0,71.05,4,83.33,54,7,2,0,22,49,40.0,6.65,Lucas Gaúcho,lucas-gaucho,25,797562,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
1,191,42,13,0,79.06,8,50.0,151,61,3,0,40,93,37.5,6.65,Leandro Maygua,leandro-maygua,1,312046,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,165,47,9,1,73.33,10,56.25,121,44,6,0,44,83,42.86,6.65,Shelove Achelus,shelove-achelus,98,961899,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,584,80,51,0,68.84,11,44.35,402,194,0,0,182,208,0.0,6.64,Ronny Rodríguez,ronny-rodriguez,3,818960,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,113,16,6,0,67.26,0,31.58,76,40,0,0,37,36,0.0,6.64,David Moura,david-moura,1,1495614,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
1,393,115,19,0,76.34,10,67.86,300,95,3,0,93,208,17.65,6.64,Randerson,randerson,1,872029,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
1,177,59,15,0,73.45,11,60.0,130,39,2,0,47,93,20.0,6.64,Mario Barbery,mario-barbery,6,985178,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,69,16,5,0,88.41,2,71.43,61,24,0,0,8,37,0.0,6.64,Christian Arano,christian-arano,1,931429,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,220,41,10,0,75.91,5,50.0,167,83,2,0,53,86,20.0,6.64,Pablo Laredo,pablo-laredo,1,932249,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
1,635,80,36,0,81.1,13,40.45,515,307,8,0,120,216,34.78,6.64,Miyhel Ortiz,ortiz-miyhel,1,1092596,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,336,62,16,0,82.14,9,47.06,276,129,0,0,60,147,0.0,6.64,Iván Vidaurre,ivan-vidaurre,1,973552,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
1,26,8,1,1,57.69,4,25.0,15,4,0,0,11,11,0.0,6.64,José Castillo,jose-castillo,1,886569,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,142,30,14,0,83.1,5,58.33,118,48,0,0,24,70,0.0,6.64,Alfredo Alanoca,alanoca-alfredo,2,1469365,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
0,313,31,104,0,70.61,2,53.89,221,164,0,0,92,57,0.0,6.64,Luis Cardenas,luis-cardenas,2,931393,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
1,787,195,40,1,80.3,12,42.11,632,252,7,0,155,387,31.82,6.63,Óscar Añez,oscar-anez,3,931565,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
0,302,52,18,1,81.13,5,46.15,245,114,1,0,57,132,25.0,6.63,Mario Ovando,mario-ovando,1,40070,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,515,26,49,0,67.38,1,33.79,347,264,0,0,168,83,0.0,6.63,Enrique David Diaz,enrique-david-diaz,5,249293,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,319,25,27,0,75.24,0,39.13,240,157,1,0,79,84,100.0,6.63,Luis Alberto Gutierrez,luis-alberto-gutierrez,1,64884,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
3,342,62,18,3,71.93,5,33.33,246,112,6,0,96,140,15.0,6.63,Luis Francisco Rodriguez Zegada,luis-francisco-rodriguez-zegada,1,805447,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
2,648,139,48,1,80.71,34,60.0,523,231,4,0,125,296,21.05,6.63,Joel Calicho,joel-calicho,1,1184199,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
0,285,19,44,0,79.3,1,55.0,226,175,1,0,59,52,50.0,6.63,Gabriel Valverde,gabriel-valverde,1,220983,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
1,651,45,69,1,72.81,3,39.2,474,342,0,0,177,132,0.0,6.63,Richet Gomez Miranda,richet-gomez-miranda,5,1118608,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,629,70,70,0,78.54,5,50.0,494,296,0,0,135,198,0.0,6.63,Edwin Rivera,edwin-rivera,1,868709,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
3,408,118,21,1,80.88,13,50.0,330,121,7,0,78,216,18.92,6.63,Heber Leanos,heber-leanos,2,846381,Nacional Potosí,nacional-potosi,Nacional Potosí,0,0,47700,#52b030,#52b030,#ffffff
2,435,107,38,2,72.87,14,48.1,317,127,4,0,118,194,22.22,6.63,Ivan Huayhuata,ivan-huayhuata,1,47219,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
0,428,83,35,1,79.91,14,64.81,342,163,1,0,86,180,11.11,6.63,Amir Bejarano,amir-bejarano,1,1495594,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
1,144,58,6,0,81.25,6,54.55,117,31,4,0,27,90,16.67,6.63,Layonel Figueroa,layonel-figueroa,1,975088,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
