bigChancesCreated,totalPasses,accurateFinalThirdPasses,accurateLongBalls,assists,accuratePassesPercentage,keyPasses,accurateLongBallsPercentage,accuratePasses,accurateOwnHalfPasses,accurateCrosses,passToAssist,inaccuratePasses,accurateOppositionHalfPasses,accurateCrossesPercentage,rating,player.name,player.slug,player.userCount,player.id,team.name,team.slug,team.shortName,team.userCount,team.type,team.id,team.teamColors.primary,team.teamColors.secondary,team.teamColors.text
1,267,73,8,1,77.9,11,32.0,208,71,3,0,59,140,27.27,6.62,Jose Andres Alipaz,jose-andres-alipaz,1,1457550,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
0,425,36,61,0,66.59,2,41.22,283,192,0,0,142,91,0.0,6.62,Wilfredo Soleto,wilfredo-soleto,5,936531,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,688,108,50,0,67.3,12,34.72,463,242,8,0,225,229,21.05,6.62,Denilson Duran,duran-denilson,8,1457544,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
1,22,8,0,0,86.36,1,0.0,19,3,0,0,3,16,0.0,6.62,Juan Barba,juan-barba,0,1390320,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
2,769,137,54,2,66.71,24,33.13,513,216,11,0,256,308,15.07,6.62,Dico Roca,dico-roca,2,923028,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
1,81,27,4,1,72.84,6,57.14,59,17,5,0,22,47,31.25,6.62,Matheo Zoch,matheo-zoch,2,837062,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,55,12,5,0,76.36,2,50.0,42,17,0,0,13,25,0.0,6.62,Alejandro Ampuero,ampuero-alejandro,1,1386912,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
1,486,101,21,0,79.42,10,36.84,386,138,8,0,100,256,24.24,6.62,Ronald Bustos,ronald-bustos,1,1114100,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,134,34,7,0,75.37,2,77.78,101,33,0,0,33,68,0.0,6.61,Yomar Rodriguez,yomar-rodriguez,3,1128911,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
0,580,111,37,0,70.69,13,33.94,410,172,8,0,170,246,40.0,6.61,Daniel Castellón,daniel-castellon,1,1184156,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,201,35,7,2,79.1,12,35.0,159,59,10,0,42,110,37.04,6.61,Frank Oni,frank-oni,1,876835,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
1,223,46,12,0,65.02,6,27.91,145,50,3,0,78,98,23.08,6.61,Imanol Cárdenas,imanol-cardenas,1,954360,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,545,64,87,1,64.22,5,44.62,350,209,2,0,195,143,28.57,6.61,Drulin Cruz,drulin-cruz,1,1495618,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,230,80,13,0,84.35,6,76.47,194,53,1,0,36,142,5.26,6.6,Darío Torrico,dario-torrico,1,1093015,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
0,679,73,96,0,69.22,6,43.64,470,273,2,0,209,199,40.0,6.6,Walter Antelo,walter-antelo,3,1000386,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
1,188,51,12,1,76.6,8,54.55,144,55,3,0,44,92,27.27,6.6,Ronaldo Sánchez,ronaldo-sanchez,2,885601,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,170,7,15,1,71.18,1,30.61,121,93,0,0,49,28,0.0,6.6,Luis Demiquel,luis-demiquel,3,985020,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,153,48,5,1,78.43,8,62.5,120,28,2,0,33,94,28.57,6.6,Jhon García,jhon-garcia,12,927209,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,8,2,0,0,75.0,0,0.0,6,2,0,0,2,4,0.0,6.6,Reyes Camacho,reyes-camacho,1,1394846,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,17,1,4,0,58.82,0,50.0,10,6,0,0,7,4,0.0,6.6,Brandon Guzman,brandon-guzman,0,1102013,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,1,0,0,0,0.0,0,0.0,0,0,0,0,1,0,0.0,6.6,Igor Limas,igor-limas,0,1495632,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
0,6,1,0,0,66.67,1,0.0,4,3,0,0,2,1,0.0,6.6,Sergio Cardenas,sergio-cardenas,0,1503711,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
0,5,1,1,0,60.0,0,50.0,3,0,0,0,2,3,0.0,6.6,Leonardo Viviani,leonardo-viviani,0,1521676,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
0,23,3,0,0,73.91,0,0.0,17,13,0,0,6,4,0.0,6.6,Roy Mollinedo,roy-mollinedo,0,1523704,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,16,6,0,0,81.25,1,0.0,13,2,0,0,3,11,0.0,6.6,Francescoli Bejarano,francescoli-bejarano,0,1495626,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,68,16,4,0,66.18,6,57.14,45,17,4,0,23,32,30.77,6.6,Leonardo Fenga,leonardo-fenga,10,1176790,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,6,1,2,0,83.33,0,100.0,5,3,0,0,1,2,0.0,6.6,Daniel Lino,daniel-lino,3,1184194,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,3,0,0,0,100.0,0,0.0,3,1,0,0,0,2,0.0,6.6,Cristhian Abastoflor,cristhian-abastoflor,0,1114076,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
0,4,1,0,0,50.0,1,0.0,2,0,1,0,2,3,100.0,6.6,Javier Ibánez,javier-ibanez,0,1495634,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
1,3,1,1,0,100.0,1,100.0,3,2,1,0,0,2,100.0,6.6,Jean Pierre El Hage,jean-pierre-el-hage,2,1177043,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,18,0,4,0,83.33,0,66.67,15,13,0,0,3,2,0.0,6.6,Gabriel Becerra,gabriel-becerra,1,1593987,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,23,5,1,0,86.96,0,50.0,20,4,0,0,3,16,0.0,6.6,Ferddy Roca,ferddy-roca,3,877530,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,29,8,4,0,89.66,1,80.0,26,8,2,0,3,20,28.57,6.6,Jaffet Sanchez,jaffet-sanchez,0,1499988,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,176,18,10,0,87.5,3,58.82,154,89,0,0,22,65,0.0,6.6,Santiago Arce,santiago-arce,2,1114102,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
0,153,13,22,0,77.12,2,48.89,118,77,0,0,35,41,0.0,6.6,José Carrasco,jose-carrasco,21,1197049,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,185,24,12,0,86.49,1,63.16,160,84,0,0,25,76,0.0,6.6,Weverton Braz,weverton-braz,1,925862,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,312,33,25,0,69.87,1,37.31,218,135,3,0,94,86,42.86,6.6,Emerson Velásquez,emerson-velasquez,2,1017425,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,455,63,45,0,77.8,9,47.37,354,173,2,0,101,183,15.38,6.6,Jesús Sagredo,jesus-sagredo,8,1017471,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
1,537,30,57,0,73.0,6,44.88,392,279,1,0,145,114,100.0,6.6,Ronny Montero,ronny-montero,2,127827,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,233,48,6,0,80.26,7,30.0,187,89,4,0,46,102,14.29,6.59,Nils Huasna,nils-huasna,1,1485495,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
1,466,78,38,0,82.4,9,54.29,384,182,4,0,82,206,16.67,6.59,Carlos Ribera Guzman,carlos-ribera-guzman,1,923034,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
0,33,7,1,0,90.91,3,100.0,30,12,1,0,3,19,33.33,6.59,Milton Garzón,milton-garzon,3,1017451,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,84,23,4,0,69.05,2,66.67,58,15,0,0,26,43,0.0,6.59,Yerco Vallejos,yerco-vallejos,1,941619,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
0,263,21,33,0,74.52,1,45.83,196,127,0,0,67,69,0.0,6.59,Mario Alberto Cuellar,mario-alberto-cuellar,1,846775,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
2,476,89,51,0,69.75,22,44.35,332,151,5,0,144,186,12.5,6.59,Enrique Flores,enrique-flores,1,246979,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
2,396,101,17,1,77.27,15,37.78,306,111,16,0,90,211,51.61,6.59,Saúl Torres,saul-torres,6,878666,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,560,94,58,2,80.18,10,61.05,449,220,5,0,111,234,26.32,6.59,Mijaíl Avilés,mijail-aviles,11,838877,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
1,117,38,5,0,72.65,10,83.33,85,29,0,0,32,56,0.0,6.59,Ronaldo Monteiro,ronaldo-monteiro,1,874468,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
0,31,10,2,0,67.74,3,100.0,21,8,0,0,10,13,0.0,6.59,Darwin Ríos,darwin-rios,1,1184191,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,168,19,27,0,75.0,2,54.0,126,88,0,0,42,38,0.0,6.58,Jordy Candia,jordy-candia,1,875244,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
0,653,51,76,0,74.73,7,48.1,488,332,0,0,165,156,0.0,6.58,Mizael Monteiro,mizael-monteiro,1,1495666,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
1,163,35,7,1,79.75,5,46.67,130,56,7,0,33,81,30.43,6.58,Fabricio Quaglio,fabricio-quaglio,10,1184195,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,57,10,5,1,68.42,4,50.0,39,18,1,0,18,22,11.11,6.58,Brandon Peña,brandon-pena,2,1495603,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,169,37,7,0,75.74,6,46.67,128,50,1,0,41,79,9.09,6.58,Dustin Maldonado,dustin-maldonado,3,75850,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
1,183,59,7,1,68.85,10,43.75,126,31,6,0,57,101,20.69,6.58,Alejandro Medina,alejandro-medina,1,931395,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,22,5,0,0,63.64,0,0.0,14,4,1,0,8,11,100.0,6.58,Rodrigo Vargas,rodrigo-vargas,6,247121,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
0,51,13,1,0,62.75,0,12.5,32,14,0,0,19,18,0.0,6.58,Andrés Veizaga,andres-veizaga,1,932239,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
1,112,25,3,1,76.79,5,30.0,86,39,1,0,26,48,10.0,6.57,Ronald Cuellar,ronald-cuellar,7,979327,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,189,46,10,0,75.13,3,58.82,142,55,0,0,47,87,0.0,6.57,Yesit Martínez,yesit-martinez,6,1173831,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
1,71,16,3,1,67.61,1,42.86,48,16,0,0,23,32,0.0,6.57,Luis Zeballos,zeballos-luis,1,1214769,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
1,72,20,3,1,70.83,1,30.0,51,13,0,0,21,38,0.0,6.57,Pablo Grass,pablo-grass,1,1198428,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,55,13,2,0,90.91,0,100.0,50,22,0,0,5,28,0.0,6.57,Ariel Flores,ariel-flores,2,1495600,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
0,346,117,14,0,80.06,14,60.87,277,65,8,0,69,220,20.51,6.57,Kevin Salvatierra,kevin-salvatierra,1,932240,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
1,200,56,2,2,73.5,12,25.0,147,55,12,0,53,104,25.0,6.56,Cristhian Árabe,cristhian-arabe,5,588494,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,76,3,20,0,64.47,0,42.55,49,34,0,0,27,15,0.0,6.56,Bruno Poveda,bruno-poveda,3,1169063,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
0,155,8,42,0,52.9,0,36.84,82,51,0,0,73,31,0.0,6.56,Enzo Rodriguez,enzo-rodriguez,2,1464252,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,473,92,26,0,78.86,6,53.06,373,165,1,0,100,209,16.67,6.56,Samuel Pozo,samuel-pozo,1,1017443,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,390,28,51,0,67.95,0,39.84,265,193,0,0,125,72,0.0,6.56,Yosimar Quiñónes,yosimar-quinones,9,886712,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
1,236,68,8,2,68.22,18,36.36,161,44,5,0,75,122,18.52,6.56,Denilso Fernandez,denilso-fernandez,1,1495615,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
1,144,48,9,0,77.08,10,69.23,111,37,2,0,33,76,15.38,6.56,David Ribera,david-ribera,1,1102022,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,333,36,63,0,63.96,3,42.0,213,131,1,0,120,83,50.0,6.56,Jonathan Lacerda,jonathan-lacerda,23,108190,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
1,690,143,37,2,75.65,17,45.12,522,237,8,0,168,293,17.39,6.56,Oscar Baldomar,oscar-baldomar,1,805218,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,478,49,32,0,68.62,8,35.16,328,166,1,0,150,163,50.0,6.55,Juan Gómez,juan-gomez,1,1495644,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
2,579,81,41,4,65.28,18,32.8,378,189,15,0,201,204,22.73,6.55,Joel Fernández,joel-fernandez,2,978012,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,31,3,1,0,64.52,0,25.0,20,9,0,0,11,11,0.0,6.55,Richard Peñaranda,richard-penaranda,1,975113,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,25,1,2,0,68.0,0,40.0,17,10,0,0,8,7,0.0,6.55,Kadassi Trazie,kadassi-trazie,0,1495648,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,236,18,56,0,49.58,0,32.56,117,80,0,0,119,37,0.0,6.55,Jorge Arauz,jorge-arauz,1,815441,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,26,12,1,0,69.23,0,50.0,18,4,0,0,8,14,0.0,6.54,Bismark Ubah,bismark-ubah,3,1102014,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
0,462,66,36,0,70.35,11,38.71,325,154,6,0,137,177,23.08,6.54,Omar Morales,omar-morales,1,39341,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,31,9,1,0,70.97,4,20.0,22,5,2,0,9,19,40.0,6.54,Mauricio Arroyo,mauricio-arroyo,1,1495663,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,611,81,74,0,73.16,3,44.31,447,246,3,0,164,204,30.0,6.54,Bryan Bentaberry,bryan-bentaberry,39,877589,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
0,241,22,21,0,79.67,0,61.76,192,123,0,0,49,69,0.0,6.54,Mauricio Serrano,mauricio-serrano,1,1462160,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,51,16,1,1,62.75,5,25.0,32,7,1,0,19,26,33.33,6.54,Gabriel Poveda,gabriel-poveda,308,937806,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
0,21,5,0,0,66.67,1,0.0,14,4,0,0,7,10,0.0,6.54,Jose Bravo,jose-bravo,2,1394161,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,252,55,10,0,85.32,3,45.45,215,102,1,0,37,114,14.29,6.54,Hernan Luis Rodriguez,hernan-luis-rodriguez,1,805224,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
1,45,12,0,0,73.33,4,0.0,33,11,2,0,12,24,100.0,6.54,Ricardo Pedriel,ricardo-pedriel,7,33709,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,7,0,0,0,57.14,0,0.0,4,4,0,0,3,0,0.0,6.53,Luis Coplot,luis-coplot,0,1488633,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,131,19,10,0,82.44,5,62.5,108,51,2,0,23,59,25.0,6.53,Ariel Juarez,ariel-juarez,1,40939,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
0,211,13,20,0,80.57,2,48.78,170,121,0,0,41,49,0.0,6.53,Luis Haquín,luis-haquin,62,876304,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
0,115,16,4,0,70.43,0,28.57,81,47,1,0,34,35,12.5,6.53,Adrian Sandoval Lopez,sandoval-lopez-adrian,1,1397693,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,86,10,10,0,65.12,0,38.46,56,34,2,0,30,24,40.0,6.53,Claver Arriaga,claver-arriaga,0,1495611,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,79,28,1,1,70.89,2,20.0,56,13,1,0,23,44,12.5,6.53,Guilmar Centella,guilmar-centella,1,1457541,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,71,20,2,0,71.83,2,50.0,51,10,2,0,20,43,28.57,6.53,Rodrigo Vargas,rodrigo-vargas,3,146389,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
2,132,33,4,1,80.3,9,44.44,106,34,1,0,26,73,11.11,6.52,Denilson Valda,denilson-valda,2,868704,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
1,330,34,39,0,67.27,3,36.11,222,150,0,0,108,72,0.0,6.52,Abraham Cabrera,abraham-cabrera,1,146379,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,44,7,1,0,59.09,0,8.33,26,7,0,0,18,19,0.0,6.52,Diego Panique,diego-panique,1,886597,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
1,572,129,65,0,78.15,13,58.56,447,181,2,0,125,268,18.18,6.52,Victor Hugo Melgar,victor-hugo-melgar,3,147470,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
1,197,41,8,0,73.6,8,47.06,145,55,2,0,52,92,50.0,6.52,José Briceño,jose-briceno,2,1147179,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,23,6,2,0,65.22,1,50.0,15,5,0,0,8,10,0.0,6.52,Nixon Guylherme,nixon-guylherme,5,1098807,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,41,13,3,0,75.61,4,50.0,31,11,0,0,10,20,0.0,6.52,Bryan Espinoza,bryan-espinoza,3,1197418,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
0,325,64,23,0,67.69,9,37.7,220,90,8,0,105,138,34.78,6.52,Mauricio Cabral,mauricio-cabral,1,980812,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,315,25,26,0,74.92,3,40.63,236,163,0,0,79,73,0.0,6.52,Juan Sebastián Reyes,juan-sebastian-reyes,3,876826,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
1,105,19,0,0,77.14,1,0.0,81,31,0,0,24,50,0.0,6.51,Diego Wayar,diego-wayar,7,221800,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
1,75,20,1,1,70.67,5,33.33,53,18,1,0,22,36,33.33,6.51,Javier Vargas,vargas-javier,6,1468324,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,488,83,22,1,79.71,8,40.74,389,198,6,0,99,197,21.43,6.51,Kevin Mamani,kevin-mamani,4,1495650,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
1,440,100,20,0,80.91,12,66.67,356,151,2,0,84,207,16.67,6.51,Amilcar Sanchez,amilcar-sanchez,0,561244,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
0,436,112,33,2,76.61,10,44.59,334,122,2,0,102,214,8.33,6.51,Alexander Zurita Torrico,alexander-zurita-torrico,2,1109295,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,208,42,19,1,64.42,10,33.93,134,41,12,0,74,105,37.5,6.51,Jorge Vargas,jorge-vargas,0,1495642,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,340,65,23,0,81.18,8,54.76,276,116,3,0,64,163,15.79,6.51,Rai Lima,rai-lima,2,1147180,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
