bigChancesCreated,totalPasses,accurateFinalThirdPasses,accurateLongBalls,assists,accuratePassesPercentage,keyPasses,accurateLongBallsPercentage,accuratePasses,accurateOwnHalfPasses,accurateCrosses,passToAssist,inaccuratePasses,accurateOppositionHalfPasses,accurateCrossesPercentage,rating,player.name,player.slug,player.userCount,player.id,team.name,team.slug,team.shortName,team.userCount,team.type,team.id,team.teamColors.primary,team.teamColors.secondary,team.teamColors.text
0,2,0,0,0,50.0,0,0.0,1,1,0,0,1,0,0.0,6.5,Diego Cabrera,diego-cabrera,2,1177427,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,16,4,0,0,81.25,0,0.0,13,5,0,0,3,8,0.0,6.5,Alan Sanchez,alan-sanchez,2,1184173,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
0,12,1,0,0,33.33,0,0.0,4,2,0,0,8,2,0.0,6.5,Luis Flores,luis-flores,0,1503866,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,11,4,1,0,81.82,1,100.0,9,4,0,0,2,5,0.0,6.5,Camilo Mamani,camilo-mamani,0,1510596,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,17,3,0,0,64.71,1,0.0,11,3,0,0,6,8,0.0,6.5,Alain de Guzman,de-guzman-alain,3,1169070,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,36,5,4,0,69.44,2,80.0,25,13,0,0,11,12,0.0,6.5,Yeffry Paz,yeffry-paz,1,1507621,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,49,5,7,0,69.39,0,63.64,34,13,0,0,15,21,0.0,6.5,Joel Bejarano,joel-bejarano,1,831013,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
0,17,4,1,0,52.94,0,100.0,9,1,0,0,8,8,0.0,6.5,William Velasco,william-velasco,1,1000740,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,119,14,47,0,64.71,1,53.41,77,52,0,0,42,25,0.0,6.5,Ivan Brun,ivan-brun,2,876823,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,63,9,0,0,65.08,0,0.0,41,19,0,0,22,22,0.0,6.5,Andre Sosa,andre-sosa,2,1169062,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,53,9,6,0,67.92,0,46.15,36,12,1,0,17,25,25.0,6.5,Pedro Martínez,pedro-martinez,0,1184215,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,14,2,1,0,78.57,0,50.0,11,6,0,0,3,5,0.0,6.5,Junior Da Silva,junior-da-silva,1,1092690,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
0,2,0,0,0,100.0,0,0.0,2,1,0,0,0,1,0.0,6.5,Fabricio Suárez,fabricio-suarez,1,1189878,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,1,0,0,0,100.0,0,0.0,1,1,0,0,0,0,0.0,6.5,Raul Stefano,raul-stefano,0,1116574,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,1,0,0,0,100.0,0,0.0,1,0,0,0,0,1,0.0,6.5,David Ramírez,david-ramirez,0,1475507,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,9,4,0,0,77.78,1,0.0,7,1,0,0,2,6,0.0,6.5,José Herrera,jose-herrera,1,1169068,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,6,2,0,0,66.67,0,0.0,4,2,0,0,2,2,0.0,6.5,Wayner Vaca,wayner-vaca,1,1510216,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
1,24,5,4,0,58.33,2,80.0,14,4,1,0,10,11,16.67,6.5,Guilder Cuellar,guilder-cuellar,0,1510599,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
0,391,71,28,0,70.08,7,34.57,274,115,10,0,117,169,21.74,6.5,Santos Navarro,santos-navarro,1,1017441,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,654,90,69,1,75.08,5,42.59,491,280,2,0,163,213,25.0,6.49,Marcelo Suárez,marcelo-suarez,11,975103,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
1,668,95,49,1,56.44,20,24.02,377,187,4,0,291,194,9.3,6.49,Sergio Gil,sergio-gil,1,840988,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,325,18,20,0,73.23,4,28.99,238,168,1,0,87,71,50.0,6.49,Paolo Alcocer,paolo-alcocer,3,975110,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,209,46,13,0,66.99,3,36.11,140,53,2,0,69,89,25.0,6.49,Denilson Choque,denilson-choque,1,1197423,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,108,31,11,0,83.33,2,68.75,90,31,1,0,18,60,50.0,6.49,Moisés Villarroel,moises-villarroel,50,824930,Bolívar,bolivar,Bolívar,0,0,7059,#52b030,#52b030,#ffffff
0,497,22,44,0,71.43,0,41.51,355,264,0,0,142,91,0.0,6.49,Jeferson Virreira Cossio,jeferson-virreira-cossio,1,975078,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
1,181,39,4,1,68.51,9,18.18,124,43,6,0,57,87,17.65,6.49,Gerson Malgor,gerson-malgor,1,1104156,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,110,20,10,0,77.27,4,66.67,85,38,1,0,25,48,14.29,6.48,Jhon Velasco,jhon-velasco,15,1159650,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,205,58,10,0,79.02,3,50.0,162,67,0,0,43,95,0.0,6.48,Hugo Salvatierra,hugo-salvatierra,2,1102027,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,311,30,19,0,71.06,2,27.54,221,131,6,0,90,96,26.09,6.48,Leonardo Justiniano,leonardo-justiniano,1,1017466,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,79,14,4,0,64.56,6,44.44,51,23,4,0,28,32,50.0,6.48,Pablo Lujan,pablo-lujan,2,1013157,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,41,0,4,0,60.98,0,28.57,25,23,0,0,16,2,0.0,6.48,Jorge Leonardo Toco,jorge-leonardo-toco,2,805339,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,63,25,7,0,77.78,1,70.0,49,7,0,0,14,42,0.0,6.48,Mirko Tomianovic,mirko-tomianovic,5,1008537,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,204,47,11,0,76.47,11,40.74,156,62,8,0,48,102,50.0,6.47,Luis Rodríguez,luis-rodriguez,2,1108720,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,93,15,8,0,62.37,2,40.0,58,28,0,0,35,30,0.0,6.47,Leonardo Montenegro,leonardo-montenegro,1,1495652,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,359,53,13,0,77.44,5,48.15,278,136,2,0,81,144,66.67,6.47,Victor Borobobo,victor-borobobo,1,1495683,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
1,166,39,4,0,62.65,12,44.44,104,46,1,0,62,59,20.0,6.47,César Menacho,cesar-menacho,7,944161,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,17,3,3,0,82.35,0,60.0,14,8,0,0,3,6,0.0,6.47,Kevin Pontons,kevin-pontons,1,1184207,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,18,4,0,0,83.33,0,0.0,15,7,0,0,3,8,0.0,6.47,Marcelo De Lima,marcelo-de-lima,1,1457552,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
0,36,1,0,0,72.22,0,0.0,26,12,1,0,10,15,100.0,6.46,Kevin Fernández,kevin-fernandez,1,931640,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,18,4,1,0,88.89,1,50.0,16,10,1,0,2,7,25.0,6.45,Damian Medina,damian-medina,1,1471233,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
0,26,5,1,0,76.92,0,25.0,20,12,0,0,6,8,0.0,6.45,Juan Alemán,juan-aleman,1,1495643,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,16,6,1,0,93.75,0,100.0,15,6,0,0,1,9,0.0,6.45,Raúl Rocabado,raul-rocabado,1,1468163,Always Ready,always-ready,Always Ready,0,0,268083,#52b030,#52b030,#ffffff
0,8,2,0,0,62.5,0,0.0,5,3,0,0,3,2,0.0,6.45,Jorge Carreón,jorge-carreon,3,1010408,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,12,3,1,0,58.33,0,100.0,7,3,0,0,5,4,0.0,6.45,Henry Torrez,henry-torrez,0,885623,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,40,20,2,0,87.5,4,66.67,35,5,0,0,5,30,0.0,6.45,Edson Perez,edson-perez,2,246989,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,466,63,27,0,63.95,12,27.27,298,145,7,0,168,160,35.0,6.45,Dieguito Rodríguez,dieguito-rodriguez,1,1495617,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,183,49,12,0,71.04,4,52.17,130,44,5,0,53,91,20.83,6.45,Javier Guerra,javier-guerra,2,1394851,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,149,58,9,0,67.11,15,60.0,100,23,3,0,49,80,17.65,6.44,Juan Montenegro,juan-montenegro,3,923033,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,444,79,20,0,70.27,7,31.25,312,153,8,0,132,167,23.53,6.44,Miguel Angel Becerra,becerra-miguel-angel,1,1092597,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,5,2,0,0,80.0,0,0.0,4,2,0,0,1,2,0.0,6.43,Adrian Pacheco,adrian-pacheco,1,1499986,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
1,731,73,63,1,69.49,9,36.21,508,305,5,0,223,208,35.71,6.43,César Romero,romero-cesar,4,1457547,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
1,190,35,15,2,68.42,3,39.47,130,62,3,0,60,71,23.08,6.43,Samuel Guzman Camargo,samuel-guzman-camargo,3,973569,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,172,7,13,0,88.37,2,52.0,152,127,0,0,20,25,0.0,6.43,Guimer Justiniano,guimer-justiniano,1,923024,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,32,7,0,0,68.75,1,0.0,22,7,1,0,10,16,100.0,6.43,Ricardo Menacho,ricardo-menacho,1,1471256,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,24,5,4,0,66.67,1,80.0,16,6,2,0,8,12,50.0,6.42,Moises Calero,moises-calero,1,929291,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
0,30,6,0,0,83.33,0,0.0,25,12,0,0,5,13,0.0,6.4,Mario Perez,mario-perez,0,1465093,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,2,1,0,0,50.0,0,0.0,1,0,0,0,1,1,0.0,6.4,Edson García,edson-garcia,0,1510857,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,19,1,3,0,73.68,0,60.0,14,11,0,0,5,3,0.0,6.4,Harry Céspedes,harry-cespedes,3,964229,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,13,3,1,0,61.54,0,50.0,8,1,0,0,5,7,0.0,6.4,Jose Carlos Velasco Moreno,jose-carlos-velasco-moreno,0,1093524,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,33,6,1,0,66.67,1,100.0,22,10,0,0,11,12,0.0,6.4,Gabriel Ríos,gabriel-rios,2,883602,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,40,13,0,0,82.5,1,0.0,33,4,0,0,7,29,0.0,6.4,Diego Arando,diego-arando,0,1495616,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,3,2,0,0,100.0,0,0.0,3,0,0,0,0,3,0.0,6.4,Marcelo Somoya,marcelo-somoya,2,1483011,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,7,0,0,0,85.71,0,0.0,6,2,0,0,1,4,0.0,6.4,Ronald Sagredo,ronald-sagredo,0,1495678,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,13,7,0,0,76.92,0,0.0,10,3,0,0,3,7,0.0,6.4,Diego Valverde,diego-valverde,2,1177040,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,247,11,34,0,65.18,0,35.05,161,124,0,0,86,37,0.0,6.39,Grovert Carrillo,grovert-carrillo,0,1495629,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
1,129,15,7,1,66.67,4,33.33,86,52,3,0,43,37,37.5,6.39,Ronald Gil,ronald-gil,0,1471660,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,104,10,8,0,68.27,1,25.0,71,49,1,0,33,23,50.0,6.38,Saul Severiche,severiche-saul,1,1184185,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,40,4,1,0,80.0,0,16.67,32,18,0,0,8,14,0.0,6.38,Sergio Moruno,sergio-moruno,0,1184190,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
0,51,15,1,0,70.59,3,25.0,36,11,0,0,15,25,0.0,6.38,Cristian Fernandez,cristian-fernandez,5,1464250,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,21,7,0,0,76.19,1,0.0,16,4,0,0,5,12,0.0,6.38,Ramiro Eguez,ramiro-eguez,2,1457554,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,47,3,2,0,63.83,0,18.18,30,24,0,0,17,6,0.0,6.37,Anderson Rey Salinas,anderson-rey-salinas,1,891844,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,142,22,7,0,65.49,1,30.43,93,46,1,0,49,48,25.0,6.37,Ayrton Paz,ayrton-paz,2,1177426,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,202,42,11,0,84.65,3,91.67,171,77,3,0,31,97,37.5,6.37,Daniel Camacho,daniel-camacho,6,874465,FC Universitario de Vinto,fc-universitario-de-vinto,FC Universitario de Vinto,0,0,268082,#52b030,#52b030,#ffffff
0,15,1,0,0,86.67,0,0.0,13,9,0,0,2,4,0.0,6.37,Andrée Gustavo Navia Rios,andree-gustavo-navia-rios,0,1495596,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,23,7,1,0,73.91,0,50.0,17,3,0,0,6,14,0.0,6.36,Luis Condarco,luis-condarco,0,1495655,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,35,5,2,0,77.14,1,50.0,27,11,1,0,8,17,100.0,6.35,Marlon Esterilla,marlon-esterilla,3,1477489,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,19,2,1,0,52.63,0,16.67,10,7,0,0,9,3,0.0,6.35,Juan Daniel Ferrufino,ferrufino-juan-daniel,1,1009953,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,56,10,5,0,64.29,2,41.67,36,16,0,0,20,20,0.0,6.35,Cristhian Choque,cristhian-choque,1,932913,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,76,3,6,0,56.58,0,40.0,43,23,0,0,33,20,0.0,6.34,Lazaro Crecencio,lazaro-crecencio,0,1490613,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,53,11,2,0,73.58,1,40.0,39,13,1,0,14,27,25.0,6.34,José Flores,jose-flores,14,1114093,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
1,19,5,0,1,52.63,1,0.0,10,2,0,0,9,8,0.0,6.33,Adrián Peña,adrian-pena,8,1000475,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,21,2,4,0,47.62,0,26.67,10,8,0,0,11,2,0.0,6.3,Diego Valdivia,valdivia-diego,1,975066,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,11,0,1,0,36.36,0,20.0,4,2,0,0,7,2,0.0,6.3,Pablo Galindo,pablo-galindo,1,1116476,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,5,2,0,0,80.0,0,0.0,4,0,0,0,1,4,0.0,6.3,Rashid Joffre,rashid-joffre,1,1595972,Oriente Petrolero,oriente-petrolero,Oriente Petrolero,0,0,33820,#52b030,#52b030,#ffffff
0,5,2,0,0,80.0,0,0.0,4,0,0,0,1,4,0.0,6.3,Nicoll Taboada,nicoll-taboada,1,1184230,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
0,59,2,6,0,57.63,0,19.35,34,32,0,0,25,2,0.0,6.3,Johan Gutiérrez,johan-gutierrez,2,891848,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,66,10,3,0,59.09,0,21.43,39,12,0,0,27,27,0.0,6.3,Nicolas Arteaga,nicolas-arteaga,0,1495668,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
2,82,14,3,0,62.2,5,23.08,51,20,3,0,31,34,37.5,6.28,Mauro Ramiro Milano,mauro-ramiro-milano,3,33024,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,106,11,10,0,71.7,4,43.48,76,53,0,0,30,23,0.0,6.28,Pedro Tomicha Barboza,pedro-tomicha-barboza,3,921380,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,98,5,11,0,73.47,0,40.74,72,62,0,0,26,10,0.0,6.27,Ezequiel Michelli,ezequiel-michelli,3,295335,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
0,10,1,0,0,80.0,0,0.0,8,4,0,0,2,4,0.0,6.2,Angel Gutierrez,angel-gutierrez,0,1394165,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,13,3,0,0,69.23,2,0.0,9,1,1,0,4,9,50.0,6.2,Yojhani Taborga,yojhani-taborga,0,1495684,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,36,12,2,0,75.0,3,40.0,27,8,3,0,9,22,75.0,6.2,José Lara,jose-lara,0,1184227,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
0,173,29,9,0,68.79,0,26.47,119,59,2,0,54,62,50.0,6.16,Jaime Villamil,jaime-villamil,5,876827,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,11,1,3,0,72.73,0,75.0,8,3,0,0,3,5,0.0,6.15,Luis Gómez,luis-gomez,0,1468007,Guabirá,guabira,Guabirá,0,0,47701,#52b030,#52b030,#ffffff
0,47,5,2,0,72.34,0,33.33,34,19,0,0,13,15,0.0,6.14,Sebastián Claure,sebastian-claure,1,1018548,The Strongest,the-strongest,The Strongest,0,0,32529,#52b030,#52b030,#ffffff
0,23,2,2,0,82.61,0,40.0,19,15,0,0,4,4,0.0,6.1,Iago Mendonça,mendonca-iago,14,986570,Blooming,blooming,Blooming,0,0,6968,#52b030,#52b030,#ffffff
0,6,0,0,0,16.67,0,0.0,1,0,0,0,5,1,0.0,6.1,Shelton Cordero,shelton-cordero,1,878668,FC Libertad Gran Mamoré,fc-libertad-gran-mamore,FC Libertad Gran Mamoré,0,0,423192,#52b030,#52b030,#ffffff
0,20,3,1,0,65.0,0,25.0,13,6,0,0,7,7,0.0,6.1,Elias Peralta,elias-peralta,0,1495619,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,50,2,15,0,40.0,0,33.33,20,8,0,0,30,12,0.0,6.05,Lorgio Castedo,lorgio-castedo,1,1507620,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,39,12,1,0,66.67,2,33.33,26,4,0,0,13,22,0.0,6.0,Carlitos Rodriguez,carlitos-rodriguez,4,1386915,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
0,43,6,1,0,74.42,1,14.29,32,20,1,0,11,13,25.0,5.88,Oscar Ribera,oscar-ribera,3,588518,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,5,1,1,0,60.0,0,33.33,3,2,0,0,2,1,0.0,5.7,Joel Bernal,joel-bernal,2,1177044,Royal Pari Sion,royal-pari-sion,Royal Pari Sion,0,0,273544,#52b030,#52b030,#ffffff
0,9,0,3,0,77.78,0,75.0,7,6,0,0,2,1,0.0,5.7,Juan Francisco Rivero,juan-francisco-rivero,1,1013129,CD Real Santa Cruz,cd-real-santa-cruz,CD Real Santa Cruz,0,0,327860,#52b030,#52b030,#ffffff
1,82,4,5,0,65.85,1,25.0,54,39,0,0,28,15,0.0,5.58,Mathías Techera,mathias-techera,7,1102723,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
0,4,2,0,0,75.0,0,0.0,3,1,0,0,1,2,0.0,4.9,Ricardo Román Arancibia,ricardo-roman-arancibia,1,1113387,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,Asaf Patzi,asaf-patzi,2,1511838,Independiente Petrolero,independiente-petrolero,Independiente Petrolero,0,0,372975,#52b030,#52b030,#ffffff
0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,Rodrigo Cabrera,rodrigo-cabrera,1,975115,CD Real Tomayapo,cd-real-tomayapo,CD Real Tomayapo,0,0,335685,#52b030,#52b030,#ffffff
0,1,0,0,0,100.0,0,0.0,1,1,0,0,0,0,0.0,0.0,Ricardo Suárez,ricardo-suarez,1,1184220,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,1,0,0,0,100.0,0,0.0,1,1,0,0,0,0,0.0,0.0,Brian Hinojosa,brian-hinojosa,0,1495606,Jorge Wilstermann,jorge-wilstermann,Jorge Wilstermann,0,0,7878,#52b030,#52b030,#ffffff
0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,Alvaro Ayala,alvaro-ayala,2,1522303,Palmaflor del Trópico,palmaflor-del-tropico,Palmaflor del Trópico,0,0,321264,#52b030,#52b030,#ffffff
0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,Marcos Rodríguez,marcos-rodriguez,1,1495660,Club Vaca Díez,club-vaca-diez,Club Vaca Díez,0,0,327910,#52b030,#52b030,#ffffff
0,2,0,0,0,50.0,0,0.0,1,1,0,0,1,0,0.0,0.0,José Segovia,jose-segovia,0,1104165,Club Aurora,club-aurora,Club Aurora,0,0,33714,#52b030,#52b030,#ffffff
