tackles,errorLeadToGoal,cleanSheet,interceptions,errorLeadToShot,penaltyConceded,ownGoals,clearances,dribbledPast,rating,player.name,player.slug,player.userCount,player.id,team.name,team.slug,team.shortName,team.userCount,team.type,team.id,team.teamColors.primary,team.teamColors.secondary,team.teamColors.text
5,0,0,2,0,0,0,7,1,7.46,Ronie Carrillo,ronie-carrillo,191,873891,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
0,0,7,0,0,0,0,7,0,7.41,Brian Heras,brian-heras,17,877442,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
43,0,1,18,0,0,0,11,13,7.34,Joaquín Vergés,joaquin-verges,36,789939,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
18,0,1,12,0,0,0,2,10,7.33,Mauro Díaz,mauro-diaz,44,42573,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
28,0,0,6,0,0,0,3,6,7.29,Alexander Alvarado,alexander-alvarado,366,826826,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
8,0,2,5,0,0,0,4,9,7.24,Michael Hoyos,michael-hoyos,138,105717,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
0,0,10,0,0,0,0,24,2,7.22,Rafael Romo,rafael-romo,318,108832,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
18,0,3,4,0,0,0,5,8,7.2,Rómulo Otero,romulo-otero,745,845323,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
47,0,5,20,0,0,0,28,13,7.19,Facundo Martinez,facundo-martinez,16,33308,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
15,0,1,9,0,0,0,4,9,7.19,Damián Díaz,damian-diaz,222,42454,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
1,0,10,0,0,0,0,17,1,7.19,Hernán Galíndez,hernan-galindez,232,588618,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
7,0,2,2,0,0,0,9,7,7.18,Jean Carlos Blanco,jean-carlos-blanco,58,1199361,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
1,0,13,0,0,0,1,6,0,7.18,Alexander Domínguez,alexander-dominguez,296,33567,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
26,0,4,17,0,0,0,31,7,7.18,José Quintero,jose-quintero,40,805485,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
11,0,4,6,0,0,0,2,17,7.18,Lucas Mancinelli,lucas-mancinelli,18,174935,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
0,0,2,0,0,0,0,6,0,7.14,Damián Frascarelli,damian-frascarelli,26,107249,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
9,0,3,3,0,0,0,2,4,7.14,Junior Sornoza,junior-sornoza,320,155786,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
0,0,14,0,0,0,0,10,1,7.13,Pedro Ortiz,pedro-ortiz,32,905632,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
14,0,2,9,0,0,0,19,5,7.12,Hancel Batalla,hancel-batalla,15,873887,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
12,0,5,16,1,0,0,45,4,7.11,Richard Schunke,richard-schunke,70,877436,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
22,0,3,8,0,0,0,10,14,7.11,Braian Oyola,braian-oyola,16,906808,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
29,0,13,36,0,3,0,85,8,7.1,Ricardo Adé,ricardo-ade,1073,839638,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
0,0,1,0,0,0,0,7,0,7.1,Benjamin Cardenas,cardenas-benjamin,2,1185856,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
6,0,1,3,0,0,0,3,5,7.09,Sergio López,sergio-lopez,12,221748,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
7,0,1,1,0,1,0,20,11,7.08,Andrés Parrales,andres-parrales,66,340247,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
15,0,4,40,0,0,0,70,1,7.08,Bruno Duarte,bruno-duarte,9,874645,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
17,0,9,19,0,1,0,40,3,7.08,Agustín García Basso,agustin-garcia-basso,21,896806,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
52,0,4,26,0,0,0,25,27,7.07,Nicolás Rinaldi,nicolas-rinaldi,16,859965,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
7,0,4,3,0,0,0,2,3,7.06,Miller Bolaños,miller-bolanos,215,47658,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
7,0,0,5,0,0,0,8,1,7.06,Byron Palacios,byron-palacios,15,961894,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
6,0,4,8,0,0,0,3,5,7.06,Ismael Díaz,ismael-diaz,254,796328,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
4,0,4,1,0,0,0,17,3,7.05,Jaime Ayoví,jaime-ayovi,82,106458,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
2,0,0,1,0,0,0,3,0,7.04,Jeison Medina,jeison-medina,47,925147,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
19,0,0,4,0,0,0,5,6,7.04,Renato Ibarra,renato-ibarra,204,158395,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
14,0,1,7,0,0,0,7,7,7.03,Francisco Fydriszewski,francisco-fydriszewski,201,594430,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
22,0,1,9,0,0,0,18,11,7.02,José Cevallos,jose-cevallos,69,33703,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
16,0,7,6,0,0,0,22,6,7.02,Yerson Candelo,yerson-candelo,120,158593,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
1,1,2,1,0,0,0,15,0,7.02,Leodan Chalá,leodan-chala,5,822736,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
19,0,8,16,0,0,0,31,5,7.02,Anthony Landázuri,anthony-landazuri,67,826831,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,9,0,7.0,Diogo Bagui,bagui-diogo,10,1470458,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
2,0,0,0,0,0,0,0,1,7.0,Richard Borja,borja-richard,13,1517144,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
23,0,2,6,0,0,0,5,4,7.0,Alexander Bolaños,alexander-bolanos,15,965310,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
13,0,5,11,0,1,0,9,3,7.0,Jordy Alcivar,jordy-alcivar,159,925740,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,4,1,6.99,Paolo Guerrero,paolo-guerrero,3936,338,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
11,0,3,1,0,0,0,7,3,6.99,Facundo Castelli,castelli-facundo,21,895229,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
6,0,0,6,0,0,0,3,3,6.99,Dario Pazmino,pazmino-dario,1,977091,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
22,0,4,14,0,0,0,1,7,6.99,Arón Rodríguez,aron-rodriguez,33,1011412,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
14,0,7,6,0,0,0,43,8,6.98,Fausto Grillo,fausto-grillo,29,553508,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
5,0,2,4,0,1,0,11,5,6.98,Raúl Becerra,raul-becerra,51,340415,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
22,0,13,16,0,0,0,94,8,6.98,Luis Fernando León,luis-fernando-leon,88,339967,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
18,0,1,8,0,0,0,7,7,6.98,Mauricio Martínez,mauricio-martinez,68,789402,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
32,0,2,24,0,1,0,12,13,6.98,Jefferson Valverde,valverde-jefferson,9,975528,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
5,0,0,2,0,0,0,2,2,6.98,Alexis Zapata,alexis-zapata,57,353296,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
35,0,11,12,0,0,0,110,15,6.97,Luis Cangá,luis-canga,23,155776,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
28,0,5,12,0,0,0,25,10,6.96,Daykol Romero,daykol-romero,7,1066555,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
39,0,3,19,0,0,0,6,22,6.96,Diego García,diego-garcia,57,989331,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
0,0,8,0,0,0,0,21,0,6.96,Javier Burrai,javier-burrai,103,174421,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
0,0,10,0,0,0,0,19,1,6.96,Hamilton Piedra,hamilton-piedra,7,794921,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
50,0,7,40,0,1,0,140,14,6.96,Teodoro Paredes,teodoro-paredes,15,312346,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
17,0,1,8,0,0,0,7,6,6.96,Bagner Delgado,bagner-delgado,4,975813,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
29,0,3,6,0,1,0,1,13,6.95,Lorenzo Faravelli,lorenzo-faravelli,164,250009,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
23,0,2,4,0,0,0,2,12,6.95,Luis Estupiñan,luis-estupinan,11,975090,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
19,0,9,30,0,0,0,26,10,6.95,Kevin Minda,kevin-minda,20,822718,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
29,0,2,11,0,0,0,5,6,6.95,Maicon Solís,maicon-solis,9,922846,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
1,0,6,2,0,1,0,22,0,6.95,Gonzalo Valle,gonzalo-valle,10,925484,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
14,0,1,4,0,0,0,8,4,6.94,Samuel Sosa,samuel-sosa,347,836584,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
25,0,5,19,0,1,0,10,13,6.94,Óscar Zambrano,oscar-zambrano,388,1145130,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
12,0,5,12,0,0,0,18,6,6.94,Anibal Chalá,anibal-chala,112,827140,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
14,0,1,12,0,0,0,5,7,6.93,Luis Cano,luis-cano,9,975548,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
2,0,0,2,0,0,0,1,0,6.93,Tobías Donsanti,tobias-donsanti,13,1086968,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
23,0,11,24,1,0,0,58,4,6.93,Facundo Rodríguez,facundo-rodriguez,49,980485,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
5,0,1,5,0,0,0,3,6,6.92,Willian Cevallos,cevallos-willian,3,975696,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
37,0,7,19,0,1,0,8,15,6.92,Ezequiel Piovi,ezequiel-piovi,76,359098,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
11,0,0,5,0,0,0,1,6,6.92,Kendry Páez,kendry-paez,4032,1464025,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
0,0,6,1,0,0,0,18,1,6.92,Leonel Nazareno,leonel-nazareno,3,805464,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
36,0,5,22,0,0,0,14,20,6.91,Juan Carlos Paredes,juan-carlos-paredes,41,47668,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
19,0,1,11,0,0,0,8,7,6.91,Michael Carcelén,michael-carcelen,35,1018554,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
22,0,2,7,0,0,0,5,6,6.91,Lisandro Alzugaray,lisandro-alzugaray,42,897059,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
10,0,5,9,0,0,0,39,2,6.91,Carlos Rolón,carlos-rolon,19,805203,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
53,0,2,21,0,0,0,15,11,6.9,Erick Plúas,erick-pluas,16,1134650,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,0,2,6.9,Kavier Ortiz,kavier-ortiz,3,1116667,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
37,0,13,29,0,0,0,83,16,6.9,Aníbal Leguizamón,anibal-leguizamon,25,898990,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
0,0,0,1,0,0,0,0,0,6.9,Christian Alemán,christian-aleman,56,339563,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
0,0,2,0,0,0,0,1,0,6.9,Alexis Villa,alexis-villa,4,1067803,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
13,0,3,7,0,0,0,1,4,6.89,Sebastián González,sebastian-gonzalez,110,1116579,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
8,0,1,2,0,0,1,7,4,6.89,Jose Enrique Angulo,jose-enrique-angulo,99,590176,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
3,0,1,3,0,0,0,6,1,6.89,Alejandro Cabeza,alejandro-cabeza,51,868742,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
23,1,10,30,0,0,0,121,5,6.89,Franklin Guerra,franklin-guerra,19,827135,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
13,0,0,5,0,0,0,2,4,6.89,Arnaldo Zambrano,zambrano-arnaldo,2,998401,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
44,1,5,39,0,1,0,104,17,6.88,Jhonnier Chala,jhonnier-chala,15,1461225,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
37,1,4,43,0,2,0,79,25,6.88,Jerry Parrales,parrales-jerry,7,1466377,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
38,0,8,30,0,0,0,16,12,6.88,Elvis Patta,elvis-patta,2,588628,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
10,0,2,10,0,0,0,13,8,6.88,Nixon Molina,nixon-molina,12,1015290,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
27,0,7,27,0,1,0,103,10,6.88,Carlos Rodríguez,carlos-rodriguez,55,849170,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
11,0,1,2,0,0,0,5,4,6.88,Nicolas Sottile,sottile-nicolas,1,1118571,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
27,0,5,20,0,0,0,35,9,6.88,Caín Fara,cain-fara,14,971200,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,7,4,6.87,Jhon Cifuente,jhon-cifuente,96,846663,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
5,0,1,2,0,0,0,17,8,6.87,Diego Ledesma,ledesma-diego,14,1479176,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
0,0,0,2,0,0,0,1,2,6.87,Alan Minda,minda-alan,285,1122552,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
16,0,4,14,0,0,0,39,3,6.87,Tomás Oneto,tomas-oneto,12,871814,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
38,0,6,11,0,2,0,17,22,6.86,Edison Caicedo,edison-caicedo,10,844615,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
18,0,0,6,0,0,0,8,12,6.86,Alexis Rodríguez,alexis-rodriguez,41,882607,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
32,0,6,26,0,1,0,13,19,6.86,Juan Ruiz Gómez,juan-ruiz-gomez,16,896857,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
5,0,0,0,0,0,0,1,0,6.86,Elian Carabali,carabali-elian,2,1474739,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
18,0,2,3,0,0,0,1,6,6.86,Bryan García,bryan-garcia,75,1065584,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
19,0,1,12,0,0,0,2,13,6.86,Jordan Rezabala,jordan-rezabala,48,1049725,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
3,0,1,2,0,0,0,1,5,6.85,Gabriel Cortez,gabriel-cortez,68,1090134,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
20,0,1,14,0,0,0,7,5,6.85,Thiago Serpa,thiago-serpa,5,1004135,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
30,0,9,25,0,2,0,74,8,6.85,Gabriel Achilier,gabriel-achilier,42,37047,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
1,0,9,0,1,1,0,13,1,6.85,Moisés Ramírez,moises-ramirez,346,923237,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
24,0,3,3,0,0,0,5,8,6.85,Jhojan Julio,jhojan-julio,257,925741,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
40,0,2,15,0,0,0,4,13,6.85,Cristhian Solano,solano-cristhian,5,1119725,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
17,0,0,10,0,0,0,5,7,6.85,Byron Angulo,angulo-byron,7,1185457,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
1,0,6,0,1,0,0,15,0,6.85,Dennis Corozo,dennis-corozo,1,33227,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
4,0,0,0,0,0,0,1,1,6.84,Agustín Rodríguez,agustin-rodriguez,61,1108468,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
3,0,1,1,0,0,0,3,3,6.84,Angel Quiñonez,angel-quinonez,16,886545,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
54,0,6,35,0,0,0,16,14,6.84,Leonai Souza de Almeida,leonai-souza-de-almeida,56,1021850,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
20,0,7,33,0,2,0,109,10,6.84,Dennis Quintero,dennis-quintero,3,789917,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
19,0,3,5,0,0,0,10,15,6.84,Sergio Gonzalez,sergio-gonzalez,11,790806,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
1,1,9,0,0,1,0,30,0,6.84,Rolando David Silva,silva-rolando-david,1,1020039,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
