tackles,errorLeadToGoal,cleanSheet,interceptions,errorLeadToShot,penaltyConceded,ownGoals,clearances,dribbledPast,rating,player.name,player.slug,player.userCount,player.id,team.name,team.slug,team.shortName,team.userCount,team.type,team.id,team.teamColors.primary,team.teamColors.secondary,team.teamColors.text
4,0,0,1,0,0,0,0,2,6.84,Eber Caicedo,eber-caicedo,2,226216,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,3,0,6.84,Juan Anangonó,juan-anangono,37,125076,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
10,0,4,6,0,0,0,54,5,6.84,Joao Quinones,quinones-joao,3,939465,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
43,0,4,38,0,0,0,108,18,6.83,Jhon Ontaneda,ontaneda-jhon,4,989402,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
10,0,3,1,0,0,0,2,2,6.83,Jorge Ordóñez,jorge-ordonez,15,869786,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
0,0,0,1,0,0,0,3,0,6.83,Ángel Gracia,angel-gracia,3,805126,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,0,1,6.83,Andrés Sánchez,andres-sanchez,1,1473020,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
22,0,6,21,0,1,0,5,16,6.83,Robert Burbano,robert-burbano,13,339557,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
23,0,3,9,0,0,0,11,7,6.83,Jesús Trindade,jesus-trindade,124,924855,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
7,0,4,7,0,1,0,11,2,6.83,Matías Fernández,matias-fernandez,237,805170,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
18,0,3,9,0,0,0,8,8,6.83,Joseph Espinoza,espinoza-joseph,12,1004132,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
31,0,4,29,1,2,0,55,12,6.83,Facundo Rivero,facundo-rivero,4,1210374,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
12,0,2,10,0,0,0,10,6,6.83,Luis Castillo,castillo-luis,1,985109,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
5,0,0,3,0,0,0,0,3,6.82,Kelvin Osorio,kelvin-osorio,35,818997,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
26,0,9,22,0,1,0,92,4,6.82,Luca Sosa,luca-sosa,25,789668,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
45,0,10,27,1,0,0,38,22,6.82,Marcos Andrés López,marcos-andres-lopez,8,846671,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
2,0,0,3,0,0,0,2,2,6.82,Juan Nazareno,juan-nazareno,1,822719,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
0,0,2,0,0,0,0,14,0,6.82,Wilman Pabón,wilman-pabon,1,923195,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
72,0,8,25,0,2,0,53,24,6.82,Cristian García,cristian-garcia,5,943177,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
24,0,3,10,0,0,0,12,12,6.81,David Noboa,david-noboa,2,588596,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
5,0,3,7,0,0,0,34,2,6.81,Jefferson Nazareno,nazareno-jefferson,0,1473025,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
12,0,6,16,0,0,0,20,7,6.81,Leonel Quiñónez,leonel-quinonez,21,922853,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
36,0,6,39,0,0,0,86,12,6.81,Arián Pucheta,arian-pucheta,12,859969,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
24,0,0,8,0,0,0,10,6,6.81,Esteban Davila,esteban-davila,5,873889,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
5,0,0,1,0,0,0,2,1,6.81,Eddy Mejía,eddy-mejia,3,922092,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
27,0,1,18,0,1,0,3,8,6.81,Christian Ortíz,christian-ortiz,111,293235,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
31,0,0,6,0,0,0,3,8,6.81,Janner Corozo,janner-corozo,59,868275,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
56,0,8,38,0,0,0,37,32,6.81,Renny Jaramillo,renny-jaramillo,9,588640,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
34,0,1,16,0,0,0,10,17,6.81,Anderson Naula,anderson-naula,5,805166,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
48,0,3,33,0,0,0,21,22,6.8,Jorge Gongora,gongora-jorge,6,1185460,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,4,3,6.8,Kevin Rodriguez,rodriguez-kevin,557,1431770,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
33,0,4,22,0,0,0,27,7,6.8,Maikel Reyes,maikel-reyes,9,1105564,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
11,0,0,1,0,0,0,1,2,6.8,David Ribeiro Pereira,ribeiro-pereira-david,8,984979,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
2,0,0,0,0,0,0,3,1,6.8,Joel Quintero,joel-quintero,9,822717,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
9,0,0,5,0,0,0,6,1,6.8,Byron Mina,byron-mina,1,248045,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
5,0,2,4,0,0,0,13,0,6.8,Aubrey David,aubrey-david,35,249665,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.8,Johan Lara,johan-lara,1,985144,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
2,0,0,0,0,0,0,0,0,6.8,Rooney Troya,troya-rooney,15,1482436,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,1,6.8,Kevin Mercado,kevin-mercado,42,155796,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
5,0,1,0,0,0,0,1,2,6.8,Jair Castillo,castillo-jair,1,1473188,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
0,0,3,0,0,0,0,1,0,6.8,Juan Bolado,juan-bolado,4,848617,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
22,0,2,9,0,0,0,10,6,6.8,Jean Carlos Montaño,jean-carlos-montano,7,905565,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
10,1,7,8,1,0,0,70,4,6.79,Darío Aimar,dario-aimar,16,805296,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
18,0,7,22,0,0,0,22,4,6.79,Edison Vega,edison-vega,11,832468,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
2,0,0,1,0,0,0,0,1,6.79,Diego Armas,diego-armas,5,925605,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
9,0,1,7,0,0,0,17,3,6.79,Pedro Velasco,pedro-velasco,29,146300,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
3,0,0,1,0,0,0,0,3,6.79,Francisco Gatti,gatti-francisco,3,1096661,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
14,0,7,17,0,1,0,19,3,6.79,Bryan Ramirez,ramirez-bryan,8,1459658,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
2,0,1,0,0,0,0,5,0,6.79,Victor Mendoza,mendoza-victor,20,991138,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
10,0,1,2,0,0,0,5,1,6.79,Carlos Uvilde Sanchez Esmeraldas,carlos-uvilde-sanchez-esmeraldas,5,1065585,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
34,0,2,23,0,1,0,27,17,6.78,Steven Tapiero,tapiero-steven,16,1020186,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
5,0,1,1,0,0,0,8,0,6.78,Vinicio Angulo,vinicio-angulo,9,125075,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
10,0,1,5,0,0,0,6,5,6.78,José Alberti,jose-alberti,23,976102,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
22,0,1,13,0,0,1,38,5,6.78,Jimmy Mina,mina-jimmy,2,1468325,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
25,0,1,16,0,0,0,5,10,6.78,Madison Julio,madison-julio,5,826819,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
7,0,5,4,0,0,0,36,6,6.78,Guillermo Fratta,guillermo-fratta,34,805244,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
10,0,0,2,0,0,0,2,2,6.78,Cristian Colmán,cristian-colman,97,805316,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
2,0,0,3,0,0,0,2,1,6.78,Patrickson Delgado,patrickson-delgado,179,1002530,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
3,0,0,2,0,0,0,0,3,6.78,Darlin Leiton,leiton-darlin,47,987648,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
6,0,0,8,0,0,0,23,2,6.78,Davor Montiel,davor-montiel,1,1108521,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
14,0,12,25,0,1,0,111,5,6.77,Nicolás Goitea,goitea-nicolas,5,1092353,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
16,0,1,10,0,0,0,5,13,6.77,Richard Calderón,richard-calderon,8,827122,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
8,0,1,1,0,0,0,1,5,6.77,Lautaro Díaz,lautaro-diaz,246,992093,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
16,0,1,3,0,0,0,4,5,6.77,Daniel Porozo,daniel-porozo,7,588626,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
17,0,2,11,0,0,0,15,7,6.77,Carlos Arboleda,carlos-arboleda,5,909664,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
19,0,1,14,0,0,0,8,18,6.77,Francisco Mera,francisco-mera,3,915158,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
20,0,5,26,0,0,0,47,6,6.77,Edison Carcelen,edison-carcelen,4,846828,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
16,0,4,10,0,0,0,10,3,6.77,Joao Ortíz,joao-ortiz,47,588630,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
5,0,0,1,0,0,0,2,4,6.76,Bryan Rodriguez,rodriguez-bryan,1,1020038,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
3,0,0,2,0,0,0,2,0,6.76,Cristian Penilla,cristian-penilla,18,220439,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
5,0,2,5,0,0,0,6,3,6.76,Christian Oña,christian-ona,4,340197,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
3,0,2,3,0,0,0,7,5,6.76,Marcelo Moreno,marcelo-moreno,638,33120,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
5,0,0,2,0,0,0,1,3,6.76,Vilinton Branda,branda-vilinton,9,1190984,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
10,0,1,11,0,1,0,29,7,6.76,Jhonny Quiñónez,jhonny-quinonez,20,881847,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
34,0,5,24,0,0,0,35,12,6.76,Layan Loor,layan-loor,8,1184983,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
28,0,3,13,0,0,0,37,8,6.76,Mateo Carabajal,mateo-carabajal,54,896623,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
19,0,3,14,0,0,0,5,22,6.76,Fernando Gaibor,fernando-gaibor,97,106461,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
10,0,0,4,0,0,0,5,7,6.76,Manu Balda,manu-balda,25,787750,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
7,0,0,6,0,0,0,5,2,6.76,Yaimar Medina,yaimar-medina,82,1106546,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
9,0,1,7,0,1,0,22,0,6.76,Joshue Quinonez,quinonez-joshue,52,1002950,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
2,0,3,0,0,1,0,6,2,6.75,Walter Hinostroza,walter-hinostroza,1,922858,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
26,0,13,26,0,0,0,61,9,6.75,Jonnathan Mina,mina-jonnathan,3,1019932,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
17,0,1,6,0,0,0,2,7,6.75,Jimmy Evans,evans-jimmy,8,1177802,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.75,Daniel Mejia,mejia-daniel,0,1604235,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
1,0,0,3,0,0,0,1,0,6.75,Bryan Oña,bryan-ona,2,882068,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
4,0,0,0,0,0,0,0,2,6.75,Sergio Sosa,sosa-sergio,3,789888,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
2,0,0,2,0,0,0,1,0,6.75,Manuel Corozo,manuel-corozo,0,1103523,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
2,0,0,1,0,0,0,2,0,6.75,Mayckel Uriarte,mayckel-uriarte,1,1117777,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
0,1,6,0,0,0,0,15,0,6.75,Jorge Pinos,jorge-pinos,16,925598,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
7,0,0,2,0,0,0,0,4,6.75,Wilter Ayovi,wilter-ayovi,3,826832,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
20,0,3,22,0,4,0,85,5,6.75,Ousmane N’Dong,ousmane-n-dong,25,1017449,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
19,0,0,12,0,0,0,9,10,6.74,Daniel Clavijo,daniel-clavijo,1,903650,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
6,0,0,1,0,0,0,1,1,6.74,Ronald Perlaza,perlaza-ronald,6,1485501,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
31,0,1,13,0,0,0,15,12,6.74,Ariel Almagro,ariel-almagro,0,1495599,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
45,0,6,35,0,0,0,45,11,6.74,Roger Arias,roger-arias,3,1103526,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
13,0,0,4,0,0,0,3,8,6.74,José Andrade,jose-andrade,3,883301,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
23,0,9,32,0,3,0,89,4,6.74,Luciano Recalde,luciano-recalde,19,896879,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
1,0,9,0,0,1,1,11,1,6.74,Walter Chavez,walter-chavez,1,155764,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
8,0,1,11,0,1,0,4,4,6.74,Gustavo Cortez,gustavo-cortez,29,846662,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
25,0,3,29,1,0,0,84,9,6.74,Kevin Becerra,kevin-becerra,1,931653,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
5,0,4,0,1,4,0,25,3,6.74,David Cabezas,david-cabezas,5,886492,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
18,1,0,10,0,0,0,2,7,6.74,Adolfo Muñoz,adolfo-munoz,29,869785,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
13,0,4,8,0,0,0,30,6,6.74,Richard Mina,mina-richard,31,937863,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
20,0,5,12,0,1,0,11,10,6.74,Jean Carlos Estacio,jean-carlos-estacio,1,932247,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
15,0,0,2,0,0,1,21,8,6.73,Agustin Maziero,agustin-maziero,13,913609,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
36,0,3,13,0,1,0,20,21,6.73,Sebastián Assis,sebastian-assis,18,976167,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
16,0,1,6,0,0,0,4,10,6.73,Cristian Pellerano,cristian-pellerano,35,787563,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
33,0,3,22,0,1,0,42,21,6.73,Jordan Chillambo,chillambo-jordan,1,1473214,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
2,0,1,1,0,0,0,2,2,6.73,Dixon Arroyo,dixon-arroyo,273,158407,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
13,0,1,1,0,0,0,5,2,6.73,Cristian Martínez,cristian-martinez,129,312194,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
38,0,2,9,0,0,0,9,15,6.73,Andrés Felipe Ávila,andres-felipe-avila,16,921961,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
11,0,3,18,0,0,0,60,4,6.73,Darwin Estuardo Quilumba Diaz,darwin-estuardo-quilumba-diaz,2,922104,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
2,0,0,5,0,0,0,2,1,6.73,Steven Gomez,gomez-steven,4,1461227,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,3,0,6.73,Olmes García,olmes-garcia,12,314094,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
5,0,0,4,0,0,0,3,7,6.73,Jalmar Almeida,almeida-jalmar,3,1186831,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
2,0,0,0,0,0,0,1,0,6.73,Lucas Ontivero,lucas-ontivero,13,384486,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
36,1,12,30,0,1,0,125,14,6.73,Luis Caicedo,luis-caicedo,5,1169072,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
28,0,0,15,0,1,0,32,17,6.73,Jean Humanante,humanante-jean,9,938611,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
10,0,1,3,0,1,0,3,4,6.73,Nicolás Previtali,nicolas-previtali,16,906807,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
