tackles,errorLeadToGoal,cleanSheet,interceptions,errorLeadToShot,penaltyConceded,ownGoals,clearances,dribbledPast,rating,player.name,player.slug,player.userCount,player.id,team.name,team.slug,team.shortName,team.userCount,team.type,team.id,team.teamColors.primary,team.teamColors.secondary,team.teamColors.text
2,0,0,0,0,0,0,0,3,6.73,Yilmar Filigrana,yilmar-filigrana,14,874724,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
24,0,6,27,0,1,0,140,13,6.72,Pablo Cifuentes,pablo-cifuentes,1,873737,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
6,0,1,2,0,0,0,3,1,6.72,Tommy Chamba,tommy-chamba,70,1404583,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
20,0,0,10,0,0,0,5,8,6.72,Henry Patta,henry-patta,4,588620,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
4,0,0,2,0,0,0,10,1,6.72,Jose Caicedo,caicedo-jose,3,1474796,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
5,0,0,0,0,0,0,0,0,6.72,Kevin Velasco,kevin-velasco,1,1185054,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
36,0,3,21,0,1,0,33,7,6.72,Marlon Medranda,medranda-marlon,1,1020037,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
43,0,6,14,0,0,0,33,28,6.72,Marco Montaño,marco-montano,3,827138,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
4,0,0,4,0,0,0,2,3,6.72,Enzo López,enzo-lopez,4,1022783,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
20,0,3,13,0,0,0,5,12,6.72,Onofre Mejia,onofre-mejia,1,338951,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
9,0,0,6,0,0,0,2,4,6.72,Jefferson Caicedo,caicedo-jefferson,3,927271,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
3,0,0,0,0,0,0,4,1,6.72,Jan Hurtado,jan-hurtado,573,868777,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
2,0,1,5,0,0,0,7,3,6.72,Jackson Rodríguez,jackson-rodriguez,10,1018168,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
24,0,3,7,0,0,0,12,11,6.72,Renny Sinisterra,sinisterra-renny,25,1131289,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
16,1,1,21,0,0,1,42,4,6.71,Darwin Torres,darwin-torres,19,220757,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
0,0,0,1,0,0,0,2,0,6.71,Michael Rangel,michael-rangel,139,1103938,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
31,0,2,21,0,1,0,20,8,6.71,José Hernández,jose-hernandez,8,885589,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
3,0,0,0,0,0,0,1,1,6.71,Alejandro Gabriel Quintana,alejandro-gabriel-quintana,16,868706,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
57,0,3,14,0,0,0,56,14,6.71,Alex Rangel,rangel-alex,8,1109883,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
17,0,1,10,0,0,0,1,1,6.71,Adonis Preciado,adonis-preciado,38,975536,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
11,0,0,0,0,1,0,5,6,6.71,Erick Castillo,erick-castillo,74,338957,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
3,0,0,0,0,0,0,1,1,6.71,Diego Hurtado,diego-hurtado,3,922854,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
7,0,4,12,0,0,0,48,1,6.71,Wilker Ángel,wilker-angel,331,147358,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
8,0,2,4,0,0,0,5,5,6.71,Jhoanner Chávez,jhoanner-chavez,245,1002458,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
21,0,0,7,0,0,0,10,7,6.71,Marco Alexander Carrasco Bonilla,carrasco-bonilla-marco-alexander,5,966583,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
8,0,2,20,0,2,0,54,4,6.71,Ronny Biojo,biojo-ronny,1,965873,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
28,0,0,12,0,0,0,6,19,6.7,Rommel Tapia,rommel-tapia,1,1391980,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
6,0,0,0,0,0,0,1,1,6.7,Bryan Elian Vinan Rodriguez,bryan-elian-vinan-rodriguez,1,964923,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.7,Derlis Mereles,mereles-derlis,15,974113,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,0,0,6.7,Álvaro Preciado,alvaro-preciado,9,974099,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,0,0,6.7,Guillermo Rendón,guillermo-rendon,8,1177429,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
3,0,0,1,0,0,0,0,2,6.7,Marcos Olmedo,olmedo-marcos,2,975773,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
1,0,0,3,0,0,0,2,1,6.7,Jeremy Mina,mina-jeremy,1,1116363,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
0,0,0,2,0,0,0,0,0,6.7,Ronal de Jesus,de-jesus-ronal,1,989375,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
5,0,1,6,0,0,0,14,1,6.7,Ariel Aguas,aguas-ariel,0,1485140,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
6,0,0,5,0,0,0,5,5,6.7,Ivan Becker,becker-ivan,2,1001813,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.7,Wilson Chuchuca,chuchuca-wilson,2,1521968,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
29,0,4,14,0,1,0,19,11,6.69,Mario Pineida,mario-pineida,113,158365,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
26,0,3,11,0,0,0,7,12,6.69,Angelo Mina,mina-angelo,4,989217,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
17,0,4,18,0,0,0,12,13,6.69,Bryan Carabalí,bryan-carabali,34,877439,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
5,0,0,2,0,0,0,0,6,6.69,Jonathan Borja,jonathan-borja,40,869784,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
24,0,11,21,0,1,0,21,5,6.69,Romario Caicedo,romario-caicedo,11,858239,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
6,0,1,2,0,0,0,0,3,6.69,Carlos Feraud,carlos-feraud,6,249519,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
5,0,0,1,0,0,0,5,2,6.69,Rodrigo Rivas González,rodrigo-rivas-gonzalez,25,850930,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
6,0,3,14,0,0,0,28,3,6.69,Ariel Garcia,garcia-ariel,1,1185732,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
27,0,1,12,0,0,0,17,18,6.69,Bruno Téliz,bruno-teliz,17,976170,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
12,0,0,19,0,1,0,22,6,6.69,Andres Campas,andres-campas,1,1185561,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
0,0,3,0,0,2,0,17,0,6.69,José Luis Angulo,jose-luis-angulo,2,931633,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
13,0,1,4,0,0,0,19,2,6.69,John Medina,medina-john,1,1103933,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
18,0,0,6,0,0,0,7,14,6.69,Mauricio Alonso,mauricio-alonso,16,896840,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
5,0,0,6,0,1,0,2,5,6.69,Jhon Sánchez,jhon-sanchez,99,975544,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
2,0,0,0,0,0,0,3,0,6.68,Enson Rodriguez,enson-rodriguez,34,589580,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
23,0,6,28,1,0,0,71,3,6.68,Óscar Quiñónez,oscar-quinonez,8,1495929,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
10,0,1,4,0,0,1,8,3,6.68,Henry Mercado,mercado-henry,1,1486740,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
7,0,0,3,0,0,0,1,2,6.68,Janus Vivar,janus-vivar,1,822722,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
4,0,0,0,0,0,0,1,1,6.68,Enzo Ariel Fernandez,fernandez-enzo-ariel,25,1092343,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
25,0,3,6,0,0,0,19,6,6.68,Robinson Requene,robinson-requene,1,338949,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
19,0,0,9,0,0,0,5,5,6.68,Maikel Valencia,maikel-valencia,1,1495658,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
3,0,0,0,0,0,0,1,2,6.68,Fidel Martínez,fidel-martinez,196,45794,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
18,0,1,14,0,0,0,5,19,6.68,Bryan Tana,bryan-tana,3,886502,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
0,0,0,1,0,0,0,2,1,6.68,Leonardo Villagra,villagra-leonardo,20,835655,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,0,2,6.68,Diego Ávila,diego-avila,7,877434,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
48,0,6,37,0,0,0,44,21,6.68,Rodrigo Melo,rodrigo-melo,4,971199,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
54,1,2,17,0,2,0,51,10,6.68,Jhon Narvaez,jhon-narvaez,22,107596,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
17,0,5,15,0,1,0,21,9,6.68,Charles Vélez,charles-velez,8,925611,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
21,0,4,20,0,0,0,33,6,6.67,Roberto Garcés,roberto-garces,7,869783,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
26,0,3,19,0,0,0,20,11,6.67,Orlin Quinonez,orlin-quinonez,3,922739,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
32,0,6,26,0,0,0,39,10,6.67,Bryan Rivera,bryan-rivera,2,889119,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
17,0,1,7,0,0,0,8,11,6.67,Stalin Morocho,morocho-stalin,2,1185461,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
19,0,5,14,0,0,0,21,10,6.67,Pedro Perlaza,pedro-perlaza,31,925480,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
6,0,0,5,0,0,0,4,3,6.67,Ronald Briones,ronald-briones,6,1108522,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
5,0,2,2,0,0,0,6,3,6.67,Dany Coronel,coronel-dany,4,1475219,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
23,0,7,13,0,1,0,25,9,6.67,Carlos Cuero,carlos-cuero,14,826830,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,2,0,6.67,Allen Obando,allen-obando,154,1394753,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.67,Jairon Charcopa,jairon-charcopa,7,1116608,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
29,0,5,15,0,1,0,35,10,6.67,Glendys Mina,glendys-mina,1,964878,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
6,0,0,1,0,0,0,1,1,6.66,Jonathan Bauman,jonathan-bauman,86,894452,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
18,0,1,3,0,0,0,2,18,6.65,Ronny Borja,ronny-borja,2,1525502,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
39,0,2,22,0,0,0,21,12,6.65,Daniel Patino,daniel-patino,1,922095,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
23,0,5,11,0,0,0,33,16,6.65,Luis Gustavino,luis-gustavino,3,1495656,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
7,0,3,21,0,2,1,76,7,6.65,Cristian Enciso,cristian-enciso,9,339929,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
4,0,2,4,0,0,0,10,3,6.65,Rommel Cabezas,rommel-cabezas,1,1105297,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
16,0,3,11,0,0,0,46,6,6.65,Juan Alvacete,juan-alvacete,1,340551,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
15,0,3,23,0,0,1,18,9,6.65,Segundo Portocarrero,segundo-portocarrero,19,846486,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
12,0,1,3,0,0,0,2,9,6.65,Patrik Mercado,patrik-mercado,49,1215084,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
9,0,0,5,0,0,0,12,4,6.65,Sergio Quintero,quintero-sergio,25,985111,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
10,0,2,17,0,0,0,18,11,6.64,Milton Bolaños,milton-bolanos,1,1102459,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
4,0,0,2,0,0,0,3,2,6.64,Gustavo Asprilla,gustavo-asprilla,4,868743,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
20,0,2,3,0,1,0,16,5,6.64,Beder Caicedo,caicedo-beder,30,875822,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
28,0,5,15,0,2,0,27,8,6.64,Gregori Anangonó,gregori-anangono,5,931382,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
33,0,3,25,0,3,0,79,6,6.64,Yardely Rodriguez,rodriguez-yardely,1,1473215,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
7,0,0,3,0,0,0,28,3,6.64,Luis Romero,luis-romero,1,220437,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
15,0,3,7,0,0,0,8,9,6.64,Carlos Villalba,carlos-villalba,39,975704,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
12,0,5,21,0,0,1,72,8,6.64,Eddie Guevara,eddie-guevara,5,827127,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
6,0,1,7,0,0,0,10,1,6.64,Bruno Piñatares,bruno-pinatares,48,842348,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
4,0,0,3,0,0,0,4,7,6.63,Jostin Alman,jostin-alman,6,925478,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,4,0,6.63,Federico Vietto,federico-vietto,15,822598,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
7,0,0,6,0,0,0,1,5,6.63,Davis Camacho,camacho-davis,1,990816,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
30,1,4,20,0,1,0,28,20,6.63,Wiston Fernández,wiston-fernandez,17,931581,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
0,0,0,1,0,0,0,0,0,6.63,Danny Luna,danny-luna,8,158417,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
40,0,2,20,0,1,0,40,12,6.63,Edwin Mesa,mesa-edwin,1,1185465,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
9,0,1,2,0,0,0,2,4,6.63,Juan Diego Rojas Caicedo,juan-diego-rojas-caicedo,4,339997,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
37,0,1,8,0,0,0,12,16,6.63,Jesús Preciado,jesus-preciado,5,843265,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.63,Luis Aldair Arroyo Cabeza,luis-aldair-arroyo-cabeza,1,1517846,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
0,0,1,0,0,1,0,1,0,6.63,Kleber Pinargote Lara,kleber-pinargote-lara,23,1065598,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
12,0,1,5,0,1,0,18,2,6.62,Bleiner Agrón,bleiner-agron,25,1066910,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,4,1,6.62,Óscar Villalba,oscar-villalba,3,1188874,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
29,1,3,16,0,1,0,5,10,6.62,Cristhian Valencia,cristhian-valencia,9,1105365,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
14,0,1,10,0,1,0,12,9,6.62,Klebinho,klebinho,57,822507,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
4,0,0,4,0,1,0,3,2,6.61,Esnaider Cabezas,esnaider-cabezas,5,1102458,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
23,0,3,19,0,1,0,6,13,6.61,José Carabalí,jose-carabali,17,1017480,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
1,0,0,3,0,0,0,1,2,6.61,Walter Chalá,walter-chala,13,146608,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
29,0,4,33,0,3,0,85,13,6.61,Andrés Micolta,andres-micolta,6,1466301,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
38,1,5,30,0,1,0,56,19,6.61,Darwin Suarez,darwin-suarez,2,846827,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
3,0,0,1,0,0,0,5,1,6.61,Roberto Ordóñez,roberto-ordonez,20,874641,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
2,0,0,0,0,0,0,0,0,6.6,Walberto Caicedo,walberto-caicedo,4,588594,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
2,0,0,1,0,0,0,1,1,6.6,Franco Costa,franco-costa,7,558788,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.6,Jose Klinger,klinger-jose,83,1201014,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
1,0,0,1,0,0,0,0,0,6.6,Michael Mieles,mieles-michael,1,1156172,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
2,0,0,0,0,0,0,1,2,6.6,Mathías Solís,mathias-solis,2,1145374,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,2,6.6,Silvano Estacio,silvano-estacio,1,1002475,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,0,0,6.6,Armando Calle,calle-armando,1,1185463,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,0,0,6.6,Ariel Fernando Alcivar,alcivar-ariel-fernando,0,1141759,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
