tackles,errorLeadToGoal,cleanSheet,interceptions,errorLeadToShot,penaltyConceded,ownGoals,clearances,dribbledPast,rating,player.name,player.slug,player.userCount,player.id,team.name,team.slug,team.shortName,team.userCount,team.type,team.id,team.teamColors.primary,team.teamColors.secondary,team.teamColors.text
0,0,0,0,0,0,1,4,0,6.6,Adrián Bone,adrian-bone,5,146240,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
0,0,0,1,0,0,0,0,0,6.6,Piero Guzmán,piero-guzman,1,1483014,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
3,0,1,1,0,0,0,3,2,6.59,Joffré Escobar,joffre-escobar,43,885539,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
4,0,0,0,0,0,0,1,0,6.59,Cristian Duma,cristian-duma,6,941509,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
9,0,1,18,0,1,0,14,5,6.59,Bryan Nazareno,nazareno-bryan,7,1466354,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
1,0,0,1,0,0,0,1,0,6.59,Daniel Segura,segura-daniel,8,976958,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
2,0,0,1,0,0,0,0,0,6.59,Jean Carrion,jean-carrion,2,1190333,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
4,0,0,1,0,0,0,3,4,6.58,Ignacio Valsagiácomo,ignacio-valsagiacomo,6,932881,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,0,1,6.58,Manuel Núñez,manuel-nunez,6,1128899,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
30,0,2,18,0,0,0,14,19,6.58,Juan Jimenez,juan-jimenez,11,922048,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
5,0,0,7,1,1,0,7,7,6.58,Richard Farias,farias-richard,2,1185458,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
5,0,0,7,0,0,0,1,3,6.58,Ángel González,angel-gonzalez,40,773629,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
0,0,0,1,0,0,0,2,0,6.58,Cristian Sención,cristian-sencion,15,877404,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
6,0,0,0,0,0,0,1,1,6.58,Eder Cetre,eder-cetre,2,1015248,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
1,0,0,4,0,0,0,0,3,6.58,Sergio Vasquez,vasquez-sergio,6,1473448,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
10,0,1,5,0,0,0,7,3,6.57,Renato César,renato-cesar,26,248023,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
5,0,0,1,0,1,0,0,5,6.56,Jefferson Montero,jefferson-montero,156,54686,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
14,0,3,11,0,1,0,40,8,6.56,William Vargas,vargas-william,4,928506,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
3,0,0,2,0,0,0,2,2,6.56,Christian Cuero,christian-cuero,1,965039,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
4,0,0,0,0,0,0,1,0,6.56,Cristopher Zambrano,zambrano-cristopher,41,1116357,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
18,0,3,9,0,1,0,16,8,6.55,Jose Luis Monaga Quinonez,jose-luis-monaga-quinonez,1,925620,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
16,0,0,3,0,0,0,4,6,6.55,Arnaldo Valverde,arnaldo-valverde,1,964939,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
12,0,1,10,0,1,0,21,7,6.55,Andy Burbano,andy-burbano,1,868745,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
2,0,0,1,0,0,0,1,0,6.55,Joao Paredes,joao-paredes,1,921860,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
1,0,0,4,0,0,0,13,1,6.55,Jonnathan Bravo,jonnathan-bravo,1,881845,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
2,0,0,1,0,0,0,4,2,6.55,Silvio Gutiérrez,silvio-gutierrez,6,877438,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
22,0,2,13,0,1,0,21,4,6.55,Federico Arbeláez,federico-arbelaez,5,863327,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
2,0,1,12,0,0,0,25,2,6.55,Marlon Mejía,marlon-mejia,5,155772,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
24,0,1,23,0,1,0,14,17,6.55,Federico Jesus Flores,federico-jesus-flores,4,358502,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
7,0,0,2,0,0,0,0,3,6.54,Santiago Ramirez,santiago-ramirez,7,877597,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
5,0,2,7,0,2,0,29,4,6.54,Roberto Luzárraga,roberto-luzarraga,5,877435,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
7,0,0,2,0,0,0,1,2,6.54,Luis Castro,luis-castro,2,1473028,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
27,0,2,21,0,0,0,25,14,6.54,Byron Torrez,byron-torrez,1,1473534,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
7,0,1,2,0,0,0,1,4,6.53,Santiago Zamora,zamora-santiago,7,990271,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
8,0,0,2,0,0,0,1,4,6.53,Jefferson Arce,arce-jefferson,18,985108,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
4,0,1,9,0,0,0,20,5,6.53,Jhonnier Estrada,estrada-jhonnier,0,1473447,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,1,2,6.53,Federico Andrada,federico-andrada,30,330865,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
1,0,0,1,0,1,0,3,1,6.53,Edgar Lastre,edgar-lastre,13,1018573,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
5,0,0,3,0,0,0,2,0,6.52,Brayan Angulo,brayan-angulo,233,588584,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
10,0,3,11,0,0,0,30,2,6.52,Marlon Quiñónez,marlon-quinonez,3,1133763,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
4,0,0,0,0,0,0,1,5,6.52,Denis Rodríguez,denis-rodriguez,15,798692,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
7,0,0,3,0,0,0,1,4,6.52,Ayrton Preciado,ayrton-preciado,164,343119,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
9,0,3,8,0,1,0,32,6,6.52,Franklin Carabali,franklin-carabali,3,883162,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
8,0,0,4,0,0,0,4,5,6.51,Melvin Diaz,diaz-melvin,4,1069637,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
9,0,0,4,0,0,0,1,3,6.51,Tomson Minda,tomson-minda,4,1018545,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
1,0,0,3,0,0,0,2,0,6.51,Stiven Plaza,stiven-plaza,152,938728,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
5,0,0,6,0,0,0,22,3,6.51,Dubar Enríquez,dubar-enriquez,1,932248,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
12,0,3,12,0,2,0,21,10,6.51,Rody Zambrano,rody-zambrano,1,1117831,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.5,Luis Arce,arce-luis,10,975708,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.5,Emerson Espinoza,espinoza-emerson,8,1094577,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,2,0,6.5,Erick Viveros,erick-viveros,1,873946,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,0,0,6.5,Jordán Mohor,jordan-mohor,0,1457531,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
2,0,0,1,0,0,0,1,1,6.5,Gustavo Guerreño,gustavo-guerreno,12,988081,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,0,1,6.5,Juan Perez,perez-juan,34,1470460,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
2,0,0,0,0,0,0,2,2,6.5,Ronal Jimenez,jimenez-ronal,2,1473012,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
7,0,0,4,0,0,0,8,4,6.5,Carlos Medina,medina-carlos,1,1108473,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.5,Jhon Acurio,acurio-jhon,27,1479183,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
2,0,0,0,0,0,0,1,0,6.5,José Orlando Pérez,jose-orlando-perez,7,859701,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,1,1,6.5,Erick Zambrano,erick-zambrano,75,1517847,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,1,1,6.5,Diego Espinosa,diego-espinosa,1,826814,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
0,0,1,0,0,0,0,1,0,6.5,Adrián Gabbarini,adrian-gabbarini,32,37951,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
1,0,0,1,0,0,0,1,0,6.5,Jipson Orovio,orovio-jipson,1,992009,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
4,0,0,5,0,1,0,16,0,6.5,Moisés Corozo,moises-corozo,8,277363,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
14,0,1,5,0,0,0,5,6,6.49,Dixon Vera,dixon-vera,11,1197424,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
3,0,0,2,0,0,0,2,0,6.49,Agustín Dávila,agustin-davila,28,966841,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
5,0,0,2,0,0,0,1,5,6.48,Jefferson Padilla,jefferson-padilla,1,1495635,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
2,0,0,0,0,0,0,2,3,6.48,Jordan Yepez,yepez-jordan,4,1185829,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,2,2,6.48,Ruyery Blanco,ruyery-blanco,18,974049,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
7,0,0,3,0,0,0,4,8,6.48,Mejia Marcos,marcos-mejia,1,976964,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
8,0,0,4,0,0,0,9,3,6.47,Junior Ayovi,junior-ayovi,2,1103512,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
2,0,0,1,0,0,0,0,1,6.47,Yeison Nazareno,nazareno-yeison,1,1473005,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
20,0,5,19,0,0,0,28,9,6.47,Josué Cuero,josue-cuero,1,1142359,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
18,0,0,2,0,0,0,6,12,6.46,Joel Alirio Almache Hidalgo,almache-hidalgo-joel-alirio,1,1390303,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
8,0,0,4,0,2,0,5,1,6.46,Christian Cruz,christian-cruz,21,844613,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.45,Justin Cuero,cuero-justin,263,1201018,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
0,0,0,1,0,0,0,1,1,6.45,Jaime Ortiz,ortiz-jaime,3,976016,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
19,0,0,9,0,0,0,13,15,6.44,Pedro Larrea,pedro-larrea,3,793430,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
0,0,0,2,0,0,0,1,4,6.44,Denilson Ovando,denilson-ovando,12,1017166,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
9,0,3,3,0,0,0,11,5,6.44,Luis Ayala,luis-ayala,10,339961,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
1,0,0,1,0,0,0,2,1,6.43,Diego Corozo,diego-corozo,1,311994,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
0,0,1,0,0,0,0,1,0,6.42,Alexander Eras,alexander-eras,1,1495592,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
8,0,1,8,0,1,0,24,6,6.41,Jeremy Del Castillo,del-castillo-jeremy,1,1466376,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
2,0,0,0,0,0,0,0,2,6.4,Jordan Morán,jordan-moran,36,1002519,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
0,0,0,1,0,0,0,0,0,6.4,Gustavo Nnachi,gustavo-nnachi,10,1011433,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,0,0,6.4,Oscar Jaramillo,oscar-jaramillo,0,920899,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.4,Bryan Wittle,bryan-wittle,6,1197420,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,1,6.4,Mayer Mendez,mendez-mayer,2,1459664,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,2,1,6.4,William Ocles,william-ocles,1,921388,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
2,0,1,2,0,0,0,9,1,6.38,Andres Garcia,garcia-andres,1,1020036,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
8,0,1,12,0,0,0,10,6,6.36,Henry Quinonez,henry-quinonez,1,873888,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.35,Marcos Caicedo,marcos-caicedo,13,52070,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.35,Kevin Rivera,rivera-kevin,3,1094962,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
2,0,0,0,0,0,0,4,2,6.35,Facundo Queiroz,queiroz-facundo,7,981590,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
3,0,0,0,0,0,0,1,5,6.34,Jonathan Robledo,robledo-jonathan,1,1473011,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
6,0,0,1,0,0,0,6,9,6.34,Kevin Sambonino,sambonino-kevin,1,928507,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
4,0,0,0,0,0,0,0,1,6.33,Yerlin Quinonez,quinonez-yerlin,1,1416329,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
0,0,1,0,0,0,0,7,0,6.32,Humberto Acevedo,humberto-acevedo,18,873463,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
7,0,0,8,0,0,0,9,3,6.32,Matias Ferreira,ferreira-matias,10,1121486,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.3,Isaac Sanchez,sanchez-isaac,21,1482441,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.3,Kevin Peralta,kevin-peralta,1,869788,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
1,0,0,0,0,0,0,0,1,6.3,Darwin Nazareno,nazareno-darwin,1,1185827,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
1,0,0,0,0,1,0,0,0,6.3,Luis Felipe Fernandez-Salvador,luis-felipe-fernandez-salvador,4,1172588,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
1,0,0,2,0,0,0,7,0,6.27,José Luis Quiñones,jose-luis-quinones,0,1479175,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
0,0,1,0,0,1,0,4,0,6.27,Darwin Cuero,darwin-cuero,2,155766,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.25,Juan Martin Rojas,rojas-juan-martin,6,1092606,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,1,0,6.25,Eduardo Bores,bores-eduardo,5,1466876,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
2,0,0,1,0,0,0,5,4,6.2,Jefferson Quinonez,jefferson-quinonez,0,964884,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
1,0,0,1,0,0,0,2,2,6.2,Byron Carabalí,byron-carabali,1,1464255,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
2,0,0,6,0,2,0,14,1,6.16,Jeison Mina,jeison-mina,10,1201400,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
4,0,0,1,0,0,0,3,3,6.15,Marcelo Mantilla,mantilla-marcelo,2,1485141,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
1,0,0,2,0,0,0,0,2,6.13,Lenin Chininin,lenin-chininin,3,1473216,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,6.1,Jose Cevallos,jose-cevallos,1,822715,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
4,0,0,3,0,0,0,2,0,6.05,Luis Cordova,cordova-luis,13,1396217,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
2,0,0,0,0,2,0,5,0,6.03,Yuber Mosquera,yuber-mosquera,13,126094,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
2,0,0,3,0,1,0,2,1,6.0,Jeison Alfonso Dominguez,jeison-alfonso-dominguez,1,590094,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
2,1,0,7,0,1,0,23,1,6.0,Anderson Ordóñez,anderson-ordonez,11,246967,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,1,0,5.5,Efrain Garcia,efrain-garcia,3,1185493,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,0.0,Gabriel Marques,gabriel-marques,16,126614,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,0.0,Gonzalo Valenzuela,gonzalo-valenzuela,2,981344,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,0.0,Anthony Alvarez,alvarez-anthony,0,1473021,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,0.0,Gilmar Napa,gilmar-napa,49,1002442,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,0.0,Lenin Alex Usca,usca-lenin-alex,1,1103934,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,0.0,David Ortiz,ortiz-david,1,1156400,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
0,0,0,0,0,0,0,0,0,0.0,Luis Moreno,moreno-luis,1,1518765,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
