yellowCards,aerialDuelsWon,minutesPlayed,possessionLost,redCards,aerialDuelsWonPercentage,wasFouled,appearances,groundDuelsWon,totalDuelsWon,fouls,matchesStarted,groundDuelsWonPercentage,totalDuelsWonPercentage,dispossessed,rating,player.name,player.slug,player.userCount,player.id,team.name,team.slug,team.shortName,team.userCount,team.type,team.id,team.teamColors.primary,team.teamColors.secondary,team.teamColors.text
2,0,481,46,0,0.0,7,8,14,14,9,6,48.28,43.75,3,6.76,Christian Oña,christian-ona,4,340197,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
2,6,735,45,0,35.29,3,18,7,13,10,7,25.0,28.89,5,6.76,Marcelo Moreno,marcelo-moreno,638,33120,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
0,5,726,97,0,31.25,9,15,29,34,11,8,46.77,43.59,12,6.76,Vilinton Branda,branda-vilinton,9,1190984,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
0,18,1370,195,0,64.29,9,20,32,50,20,16,40.0,46.3,13,6.76,Jhonny Quiñónez,jhonny-quinonez,20,881847,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
4,17,2083,311,1,36.17,18,25,63,80,30,23,46.67,43.96,13,6.76,Layan Loor,layan-loor,8,1184983,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
8,13,1490,127,0,46.43,26,20,59,72,17,18,67.82,62.61,2,6.76,Mateo Carabajal,mateo-carabajal,54,896623,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
4,8,1717,227,0,38.1,17,27,47,55,16,20,42.73,41.98,16,6.76,Fernando Gaibor,fernando-gaibor,97,106461,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
3,3,881,106,0,30.0,13,17,31,34,16,9,46.27,44.16,11,6.76,Manu Balda,manu-balda,25,787750,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
3,2,766,101,1,33.33,14,16,24,26,13,10,43.64,42.62,9,6.76,Yaimar Medina,yaimar-medina,82,1106546,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
1,14,511,36,1,58.33,4,9,13,27,3,5,81.25,67.5,0,6.76,Joshue Quinonez,quinonez-joshue,52,1002950,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
5,2,2160,291,0,100.0,4,24,6,8,1,24,60.0,66.67,0,6.75,Walter Hinostroza,walter-hinostroza,1,922858,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
2,22,2351,402,0,64.71,9,27,43,65,16,27,48.31,52.85,13,6.75,Jonnathan Mina,mina-jonnathan,3,1019932,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
6,11,1598,186,1,36.67,57,26,87,98,33,21,52.1,49.75,17,6.75,Jimmy Evans,evans-jimmy,8,1177802,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
1,1,33,4,0,100.0,2,2,2,3,2,0,40.0,50.0,1,6.75,Daniel Mejia,mejia-daniel,0,1604235,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
1,0,187,32,0,0.0,2,4,5,5,3,2,41.67,35.71,2,6.75,Bryan Oña,bryan-ona,2,882068,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
2,0,302,41,0,0.0,6,10,13,13,6,3,48.15,34.21,5,6.75,Sergio Sosa,sosa-sergio,3,789888,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
0,0,42,8,0,0.0,0,4,2,2,1,0,50.0,50.0,1,6.75,Manuel Corozo,manuel-corozo,0,1103523,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
1,3,92,17,0,100.0,0,4,2,5,1,0,40.0,62.5,1,6.75,Mayckel Uriarte,mayckel-uriarte,1,1117777,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
3,1,1782,185,1,50.0,2,21,4,5,1,20,66.67,62.5,0,6.75,Jorge Pinos,jorge-pinos,16,925598,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
2,4,604,89,0,30.77,18,14,36,40,9,7,56.25,51.95,11,6.75,Wilter Ayovi,wilter-ayovi,3,826832,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
5,35,1460,142,1,74.47,8,20,30,65,16,16,54.55,63.73,3,6.75,Ousmane N’Dong,ousmane-n-dong,25,1017449,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
2,8,1081,163,0,50.0,13,19,41,49,16,13,46.59,47.12,10,6.74,Daniel Clavijo,daniel-clavijo,1,903650,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
2,2,381,55,1,20.0,2,9,18,20,6,4,48.65,42.55,6,6.74,Ronald Perlaza,perlaza-ronald,6,1485501,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
0,2,1074,145,0,18.18,21,16,57,59,15,14,53.77,50.43,10,6.74,Ariel Almagro,ariel-almagro,0,1495599,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
6,15,2433,262,1,53.57,34,28,95,110,31,28,59.38,58.51,17,6.74,Roger Arias,roger-arias,3,1103526,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
2,11,902,146,1,23.4,27,23,42,53,13,12,53.16,42.06,8,6.74,José Andrade,jose-andrade,3,883301,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
8,33,2351,203,0,62.26,6,27,33,66,30,26,50.77,55.93,2,6.74,Luciano Recalde,luciano-recalde,19,896879,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
7,4,2430,294,0,57.14,2,27,4,8,1,27,66.67,61.54,0,6.74,Walter Chavez,walter-chavez,1,155764,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
2,3,805,103,0,42.86,10,15,24,27,16,9,45.28,45.0,5,6.74,Gustavo Cortez,gustavo-cortez,29,846662,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
3,25,2144,222,0,52.08,17,28,44,69,17,23,60.27,57.02,2,6.74,Kevin Becerra,kevin-becerra,1,931653,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
4,5,1620,211,0,71.43,4,18,11,16,4,18,61.11,64.0,0,6.74,David Cabezas,david-cabezas,5,886492,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
3,4,1109,118,0,33.33,18,22,39,43,13,15,48.75,46.74,11,6.74,Adolfo Muñoz,adolfo-munoz,29,869785,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
5,18,854,80,0,64.29,2,11,15,33,18,10,37.5,48.53,1,6.74,Richard Mina,mina-richard,31,937863,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
3,10,1425,217,0,40.0,20,22,47,57,27,17,43.93,43.18,16,6.74,Jean Carlos Estacio,jean-carlos-estacio,1,932247,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
4,51,2211,226,0,36.96,19,29,45,96,35,28,37.82,37.35,20,6.73,Agustin Maziero,agustin-maziero,13,913609,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
7,12,2115,257,0,32.43,55,29,98,110,32,25,54.75,50.93,23,6.73,Sebastián Assis,sebastian-assis,18,976167,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
10,0,896,84,0,0.0,6,18,24,24,10,11,51.06,48.0,3,6.73,Cristian Pellerano,cristian-pellerano,35,787563,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
2,7,1781,350,0,53.85,23,21,73,80,27,19,51.77,51.95,15,6.73,Jordan Chillambo,chillambo-jordan,1,1473214,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
0,5,263,28,0,41.67,2,3,4,9,3,3,33.33,37.5,3,6.73,Dixon Arroyo,dixon-arroyo,273,158407,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
5,6,1359,125,0,31.58,12,25,31,37,30,16,33.7,33.33,18,6.73,Cristian Martínez,cristian-martinez,129,312194,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
2,9,1367,168,0,60.0,17,23,69,78,24,13,51.11,52.0,13,6.73,Andrés Felipe Ávila,andres-felipe-avila,16,921961,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
7,13,1210,110,0,59.09,13,17,25,38,18,12,48.08,51.35,2,6.73,Darwin Estuardo Quilumba Diaz,darwin-estuardo-quilumba-diaz,2,922104,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
0,2,267,54,0,25.0,1,12,5,7,6,4,27.78,26.92,6,6.73,Steven Gomez,gomez-steven,4,1461227,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
0,13,412,29,0,52.0,11,10,12,25,11,5,52.17,52.08,0,6.73,Olmes García,olmes-garcia,12,314094,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
1,3,552,91,0,25.0,6,18,13,16,5,4,41.94,37.21,2,6.73,Jalmar Almeida,almeida-jalmar,3,1186831,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
0,0,125,32,0,0.0,4,7,9,9,2,0,50.0,50.0,1,6.73,Lucas Ontivero,lucas-ontivero,13,384486,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
7,24,2420,263,0,52.17,21,28,60,84,22,26,59.41,57.14,3,6.73,Luis Caicedo,luis-caicedo,5,1169072,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
4,11,1630,166,0,84.62,15,25,49,60,20,18,50.52,54.55,5,6.73,Jean Humanante,humanante-jean,9,938611,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
1,3,597,59,0,50.0,2,11,19,22,8,6,50.0,50.0,5,6.73,Nicolás Previtali,nicolas-previtali,16,906807,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
0,16,480,68,0,43.24,5,13,12,28,4,3,40.0,41.79,7,6.73,Yilmar Filigrana,yilmar-filigrana,14,874724,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
9,31,2197,165,0,58.49,14,26,39,70,31,24,46.99,51.47,0,6.72,Pablo Cifuentes,pablo-cifuentes,1,873737,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
3,3,382,58,0,42.86,18,16,25,28,9,3,67.57,63.64,3,6.72,Tommy Chamba,tommy-chamba,70,1404583,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
4,3,1384,197,0,20.0,20,26,51,54,21,17,51.52,47.37,13,6.72,Henry Patta,henry-patta,4,588620,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
0,6,188,38,0,85.71,3,6,9,15,2,1,50.0,60.0,4,6.72,Jose Caicedo,caicedo-jose,3,1474796,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
0,0,69,13,0,0.0,3,6,8,8,1,0,88.89,72.73,0,6.72,Kevin Velasco,kevin-velasco,1,1185054,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
6,26,1391,172,1,63.41,19,21,61,87,26,14,59.8,60.84,1,6.72,Marlon Medranda,medranda-marlon,1,1020037,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
8,7,1965,318,1,38.89,27,26,76,83,27,23,52.78,51.23,7,6.72,Marco Montaño,marco-montano,3,827138,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
2,17,847,77,0,39.53,6,25,13,30,18,7,36.11,37.97,2,6.72,Enzo López,enzo-lopez,4,1022783,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
2,7,1283,176,0,41.18,14,22,42,49,23,16,46.67,45.79,11,6.72,Onofre Mejia,onofre-mejia,1,338951,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
0,6,791,107,1,37.5,25,18,40,46,11,7,56.34,52.87,11,6.72,Jefferson Caicedo,caicedo-jefferson,3,927271,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
3,9,107,12,0,69.23,4,7,7,16,4,0,50.0,59.26,0,6.72,Jan Hurtado,jan-hurtado,573,868777,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
2,6,383,56,0,54.55,7,7,9,15,7,6,39.13,44.12,1,6.72,Jackson Rodríguez,jackson-rodriguez,10,1018168,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
5,30,1721,262,0,60.0,22,27,62,92,33,18,37.35,42.59,37,6.72,Renny Sinisterra,sinisterra-renny,25,1131289,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
2,19,1158,103,1,52.78,8,14,25,44,3,14,73.53,62.86,1,6.71,Darwin Torres,darwin-torres,19,220757,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
0,15,388,37,0,50.0,3,7,5,20,4,5,45.45,48.78,2,6.71,Michael Rangel,michael-rangel,139,1103938,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
2,10,1127,162,0,66.67,15,14,60,70,10,12,61.22,61.95,7,6.71,José Hernández,jose-hernandez,8,885589,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
1,4,190,31,0,28.57,2,8,6,10,10,0,25.0,26.32,5,6.71,Alejandro Gabriel Quintana,alejandro-gabriel-quintana,16,868706,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
8,12,1620,172,0,44.44,16,21,75,87,30,19,60.0,57.24,2,6.71,Alex Rangel,rangel-alex,8,1109883,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
5,20,892,156,2,71.43,32,21,66,86,27,6,53.23,56.58,10,6.71,Adonis Preciado,adonis-preciado,38,975536,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
4,7,1204,159,2,36.84,13,22,45,52,12,15,50.56,48.15,13,6.71,Erick Castillo,erick-castillo,74,338957,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
0,7,213,15,0,46.67,6,14,10,17,3,1,66.67,56.67,1,6.71,Diego Hurtado,diego-hurtado,3,922854,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
2,14,902,71,1,60.87,6,11,12,26,14,11,44.44,52.0,0,6.71,Wilker Ángel,wilker-angel,331,147358,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
4,3,723,77,0,42.86,7,13,19,22,20,8,37.25,37.93,6,6.71,Jhoanner Chávez,jhoanner-chavez,245,1002458,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
3,3,732,93,0,42.86,13,14,36,39,3,9,63.16,60.94,9,6.71,Marco Alexander Carrasco Bonilla,carrasco-bonilla-marco-alexander,5,966583,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
0,12,1159,112,0,54.55,11,16,27,39,16,13,52.94,53.42,3,6.71,Ronny Biojo,biojo-ronny,1,965873,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
2,9,1767,189,0,33.33,21,25,62,71,21,23,49.6,46.71,13,6.7,Rommel Tapia,rommel-tapia,1,1391980,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
0,4,175,43,0,80.0,4,9,10,14,4,0,38.46,45.16,5,6.7,Bryan Elian Vinan Rodriguez,bryan-elian-vinan-rodriguez,1,964923,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
0,1,14,6,0,100.0,1,1,2,3,0,0,66.67,75.0,1,6.7,Derlis Mereles,mereles-derlis,15,974113,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
1,0,10,5,0,0.0,1,1,2,2,1,0,66.67,66.67,0,6.7,Álvaro Preciado,alvaro-preciado,9,974099,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
0,0,20,4,0,0.0,0,1,2,2,0,0,100.0,66.67,0,6.7,Guillermo Rendón,guillermo-rendon,8,1177429,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
0,0,108,7,0,0.0,1,2,5,5,1,1,50.0,50.0,2,6.7,Marcos Olmedo,olmedo-marcos,2,975773,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
0,0,56,8,0,0.0,0,2,1,1,1,0,33.33,33.33,0,6.7,Jeremy Mina,mina-jeremy,1,1116363,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
0,0,11,3,0,0.0,1,3,1,1,0,0,100.0,100.0,0,6.7,Ronal de Jesus,de-jesus-ronal,1,989375,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
2,6,408,38,0,100.0,6,7,11,17,7,5,55.0,65.38,1,6.7,Ariel Aguas,aguas-ariel,0,1485140,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
1,3,309,55,0,50.0,6,9,14,17,11,3,41.18,42.5,3,6.7,Ivan Becker,becker-ivan,2,1001813,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
0,0,13,2,0,0.0,2,2,3,3,0,0,75.0,60.0,1,6.7,Wilson Chuchuca,chuchuca-wilson,2,1521968,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
9,14,1468,235,0,63.64,21,19,64,78,25,19,51.61,53.42,12,6.69,Mario Pineida,mario-pineida,113,158365,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
5,13,1014,106,0,65.0,18,18,54,67,25,11,49.09,51.54,8,6.69,Angelo Mina,mina-angelo,4,989217,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
4,8,916,118,0,40.0,18,17,43,51,18,10,50.0,48.11,10,6.69,Bryan Carabalí,bryan-carabali,34,877439,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
2,3,467,73,0,33.33,12,14,29,32,11,4,50.0,47.76,7,6.69,Jonathan Borja,jonathan-borja,40,869784,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
4,19,2022,308,0,54.29,28,25,63,82,32,22,51.22,51.9,12,6.69,Romario Caicedo,romario-caicedo,11,858239,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
0,1,424,80,0,33.33,7,14,14,15,6,4,58.33,55.56,1,6.69,Carlos Feraud,carlos-feraud,6,249519,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
4,20,1219,118,0,41.67,20,23,31,51,28,12,32.29,35.42,24,6.69,Rodrigo Rivas González,rodrigo-rivas-gonzalez,25,850930,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
1,11,721,93,0,68.75,2,11,12,23,6,7,46.15,54.76,2,6.69,Ariel Garcia,garcia-ariel,1,1185732,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
2,11,1565,134,1,64.71,23,21,56,67,35,19,45.16,47.52,14,6.69,Bruno Téliz,bruno-teliz,17,976170,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
1,9,764,74,0,45.0,0,10,12,21,7,9,46.15,45.65,1,6.69,Andres Campas,andres-campas,1,1185561,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
