yellowCards,aerialDuelsWon,minutesPlayed,possessionLost,redCards,aerialDuelsWonPercentage,wasFouled,appearances,groundDuelsWon,totalDuelsWon,fouls,matchesStarted,groundDuelsWonPercentage,totalDuelsWonPercentage,dispossessed,rating,player.name,player.slug,player.userCount,player.id,team.name,team.slug,team.shortName,team.userCount,team.type,team.id,team.teamColors.primary,team.teamColors.secondary,team.teamColors.text
3,3,1440,167,1,75.0,4,16,4,7,2,16,66.67,70.0,0,6.69,José Luis Angulo,jose-luis-angulo,2,931633,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
2,10,453,51,0,71.43,1,7,16,26,8,5,55.17,60.47,3,6.69,John Medina,medina-john,1,1103933,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
7,6,1970,220,0,40.0,37,28,87,93,27,24,49.71,48.95,21,6.69,Mauricio Alonso,mauricio-alonso,16,896840,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
4,3,859,106,1,27.27,13,21,26,29,15,10,44.83,42.03,8,6.69,Jhon Sánchez,jhon-sanchez,99,975544,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
2,1,274,56,0,50.0,10,14,17,18,9,1,44.74,45.0,10,6.68,Enson Rodriguez,enson-rodriguez,34,589580,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
3,39,2031,326,2,75.0,22,24,52,91,31,24,55.91,62.76,5,6.68,Óscar Quiñónez,oscar-quinonez,8,1495929,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
2,2,303,46,0,50.0,7,6,22,24,5,3,68.75,66.67,0,6.68,Henry Mercado,mercado-henry,1,1486740,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
0,0,319,28,0,0.0,3,8,14,14,5,4,43.75,36.84,4,6.68,Janus Vivar,janus-vivar,1,822722,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
0,0,137,29,0,0.0,3,7,10,10,2,1,71.43,62.5,1,6.68,Enzo Ariel Fernandez,fernandez-enzo-ariel,25,1092343,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
3,1,1001,129,0,25.0,8,16,40,41,11,12,54.79,53.25,9,6.68,Robinson Requene,robinson-requene,1,338949,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
3,4,1033,153,0,30.77,24,21,50,54,22,11,53.19,50.47,14,6.68,Maikel Valencia,maikel-valencia,1,1495658,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
3,2,212,31,0,40.0,3,10,7,9,4,0,38.89,39.13,5,6.68,Fidel Martínez,fidel-martinez,196,45794,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
2,8,1224,185,1,66.67,16,18,37,45,29,14,41.11,44.12,4,6.68,Bryan Tana,bryan-tana,3,886502,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
0,3,206,19,0,75.0,1,9,2,5,4,1,20.0,35.71,1,6.68,Leonardo Villagra,villagra-leonardo,20,835655,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
1,6,280,27,0,37.5,4,14,5,11,9,1,23.81,29.73,6,6.68,Diego Ávila,diego-avila,7,877434,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
6,23,2207,289,2,52.27,14,26,72,95,39,26,46.15,47.5,18,6.68,Rodrigo Melo,rodrigo-melo,4,971199,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
4,4,1159,152,0,21.05,12,23,72,76,26,13,61.02,55.47,7,6.68,Jhon Narvaez,jhon-narvaez,22,107596,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
7,18,1844,259,1,58.06,16,25,40,58,36,19,36.04,40.85,20,6.68,Charles Vélez,charles-velez,8,925611,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
6,8,2003,225,1,27.59,20,26,45,53,30,22,45.92,41.73,15,6.67,Roberto Garcés,roberto-garces,7,869783,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
3,15,1340,256,0,48.39,7,18,36,51,21,13,48.65,48.57,1,6.67,Orlin Quinonez,orlin-quinonez,3,922739,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
10,20,2083,302,0,62.5,10,26,51,71,32,24,49.04,52.21,9,6.67,Bryan Rivera,bryan-rivera,2,889119,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
0,20,1547,192,0,68.97,36,25,56,76,14,17,50.91,54.68,14,6.67,Stalin Morocho,morocho-stalin,2,1185461,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
3,7,1579,236,2,38.89,28,20,64,71,15,17,54.24,52.21,15,6.67,Pedro Perlaza,pedro-perlaza,31,925480,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
3,1,301,45,1,11.11,12,10,22,23,5,3,59.46,50.0,1,6.67,Ronald Briones,ronald-briones,6,1108522,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
0,15,1348,130,0,28.85,19,24,29,44,23,15,38.16,34.38,9,6.67,Dany Coronel,coronel-dany,4,1475219,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
9,18,1829,226,0,52.94,24,23,58,76,45,20,43.61,45.51,8,6.67,Carlos Cuero,carlos-cuero,14,826830,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
2,7,192,24,0,50.0,1,6,1,8,4,1,10.0,33.33,4,6.67,Allen Obando,allen-obando,154,1394753,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
0,1,70,10,0,100.0,1,3,1,2,1,0,20.0,33.33,2,6.67,Jairon Charcopa,jairon-charcopa,7,1116608,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
4,20,2052,317,1,57.14,13,24,48,68,18,24,52.17,53.54,6,6.67,Glendys Mina,glendys-mina,1,964878,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
4,7,800,75,0,43.75,25,24,35,42,10,10,61.4,57.53,8,6.66,Jonathan Bauman,jonathan-bauman,86,894452,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
3,5,730,80,0,41.67,7,11,28,33,17,8,40.58,40.74,4,6.65,Ronny Borja,ronny-borja,2,1525502,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
5,9,1524,223,0,37.5,15,22,56,65,30,17,50.0,47.79,7,6.65,Daniel Patino,daniel-patino,1,922095,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
6,12,1369,181,1,54.55,11,19,46,58,24,17,49.46,50.43,4,6.65,Luis Gustavino,luis-gustavino,3,1495656,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
3,37,1686,185,0,57.81,17,21,27,64,21,19,47.37,52.89,3,6.65,Cristian Enciso,cristian-enciso,9,339929,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
1,6,270,24,0,85.71,1,4,6,12,4,3,46.15,60.0,0,6.65,Rommel Cabezas,rommel-cabezas,1,1105297,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
2,9,1159,103,0,52.94,2,14,21,30,10,14,53.85,53.57,1,6.65,Juan Alvacete,juan-alvacete,1,340551,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
2,26,1615,245,1,68.42,43,25,75,101,31,16,53.96,57.06,13,6.65,Segundo Portocarrero,segundo-portocarrero,19,846486,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
5,6,829,58,1,60.0,12,22,37,43,27,7,45.12,46.74,6,6.65,Patrik Mercado,patrik-mercado,49,1215084,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
3,6,651,55,0,46.15,7,14,22,28,10,6,53.66,51.85,2,6.65,Sergio Quintero,quintero-sergio,25,985111,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
4,3,1237,180,0,42.86,15,17,28,31,12,14,45.9,45.59,5,6.64,Milton Bolaños,milton-bolanos,1,1102459,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
3,16,684,98,0,31.37,19,19,28,44,12,8,41.79,37.29,9,6.64,Gustavo Asprilla,gustavo-asprilla,4,868743,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
4,6,826,102,0,66.67,6,13,31,37,15,11,51.67,53.62,7,6.64,Beder Caicedo,caicedo-beder,30,875822,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
10,15,1620,281,2,65.22,21,21,57,72,30,18,46.34,49.32,16,6.64,Gregori Anangonó,gregori-anangono,5,931382,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
10,47,1755,182,0,65.28,17,21,53,100,23,19,59.55,62.11,3,6.64,Yardely Rodriguez,rodriguez-yardely,1,1473215,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
3,12,490,44,0,66.67,10,8,16,28,6,6,64.0,65.12,1,6.64,Luis Romero,luis-romero,1,220437,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
3,11,1036,114,1,50.0,14,19,33,44,37,12,37.08,39.64,8,6.64,Carlos Villalba,carlos-villalba,39,975704,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
4,32,1687,141,1,64.0,10,19,23,55,22,19,43.4,53.4,0,6.64,Eddie Guevara,eddie-guevara,5,827127,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
4,12,499,71,0,70.59,5,18,11,23,15,5,39.29,51.11,2,6.64,Bruno Piñatares,bruno-pinatares,48,842348,Barcelona SC,barcelona-sc,Barcelona SC,0,0,5250,#52b030,#52b030,#ffffff
2,22,1227,122,0,40.0,25,20,33,55,20,15,37.93,38.73,13,6.63,Jostin Alman,jostin-alman,6,925478,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
1,0,188,14,0,0.0,1,10,2,2,2,1,40.0,28.57,1,6.63,Federico Vietto,federico-vietto,15,822598,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
1,1,158,23,0,33.33,6,9,14,15,4,0,56.0,53.57,2,6.63,Davis Camacho,camacho-davis,1,990816,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
4,16,1897,265,0,72.73,27,29,64,80,43,22,38.79,42.78,25,6.63,Wiston Fernández,wiston-fernandez,17,931581,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
0,1,342,48,0,50.0,13,12,13,14,3,3,61.9,60.87,4,6.63,Danny Luna,danny-luna,8,158417,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
2,16,1595,302,0,59.26,16,24,69,85,11,18,62.16,61.59,6,6.63,Edwin Mesa,mesa-edwin,1,1185465,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
0,4,494,86,0,50.0,16,16,31,35,10,3,49.21,49.3,15,6.63,Juan Diego Rojas Caicedo,juan-diego-rojas-caicedo,4,339997,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
10,24,2070,247,0,40.0,75,28,121,145,28,25,62.05,56.86,18,6.63,Jesús Preciado,jesus-preciado,5,843265,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
0,1,113,14,0,33.33,5,4,5,6,2,1,41.67,40.0,3,6.63,Luis Aldair Arroyo Cabeza,luis-aldair-arroyo-cabeza,1,1517846,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
0,0,360,28,1,0.0,1,4,1,1,1,4,50.0,50.0,0,6.63,Kleber Pinargote Lara,kleber-pinargote-lara,23,1065598,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
0,7,572,71,0,53.85,2,9,18,25,4,6,64.29,60.98,3,6.62,Bleiner Agrón,bleiner-agron,25,1066910,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
1,9,325,31,0,47.37,3,10,3,12,1,2,33.33,42.86,3,6.62,Óscar Villalba,oscar-villalba,3,1188874,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
6,15,1046,126,2,62.5,30,21,61,76,26,11,56.48,57.58,7,6.62,Cristhian Valencia,cristhian-valencia,9,1105365,Emelec,emelec,Emelec,0,0,5255,#52b030,#52b030,#ffffff
1,10,1639,194,1,66.67,40,26,64,74,11,21,61.54,62.18,11,6.62,Klebinho,klebinho,57,822507,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
1,4,321,37,0,80.0,1,8,5,9,7,3,38.46,50.0,1,6.61,Esnaider Cabezas,esnaider-cabezas,5,1102458,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
7,24,1429,283,1,63.16,32,22,71,95,31,17,44.65,48.22,18,6.61,José Carabalí,jose-carabali,17,1017480,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
0,2,199,30,0,33.33,6,11,9,11,2,0,45.0,42.31,4,6.61,Walter Chalá,walter-chala,13,146608,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
7,61,1973,244,4,59.8,16,23,51,112,42,23,47.22,53.33,4,6.61,Andrés Micolta,andres-micolta,6,1466301,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
7,12,2065,301,2,46.15,29,25,75,87,31,25,49.34,48.88,19,6.61,Darwin Suarez,darwin-suarez,2,846827,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
0,10,425,48,0,45.45,7,15,12,22,8,4,48.0,46.81,3,6.61,Roberto Ordóñez,roberto-ordonez,20,874641,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
0,5,261,28,0,27.78,1,9,3,8,4,2,23.08,25.81,2,6.6,Walberto Caicedo,walberto-caicedo,4,588594,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
0,0,194,25,0,0.0,1,7,9,9,2,2,40.91,37.5,3,6.6,Franco Costa,franco-costa,7,558788,Delfín,delfin,Delfín,0,0,213638,#52b030,#52b030,#ffffff
0,0,49,1,0,0.0,0,2,0,0,1,0,0.0,0.0,1,6.6,Jose Klinger,klinger-jose,83,1201014,Independiente del Valle,independiente-del-valle,Independiente del Valle,0,0,39723,#52b030,#52b030,#ffffff
0,0,65,9,0,0.0,2,2,3,3,0,1,60.0,60.0,1,6.6,Michael Mieles,mieles-michael,1,1156172,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
1,0,63,6,0,0.0,1,3,3,3,5,0,30.0,27.27,0,6.6,Mathías Solís,mathias-solis,2,1145374,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
0,0,13,4,0,0.0,0,3,0,0,2,0,0.0,0.0,0,6.6,Silvano Estacio,silvano-estacio,1,1002475,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
0,0,16,2,0,0.0,0,1,1,1,0,0,100.0,100.0,0,6.6,Armando Calle,calle-armando,1,1185463,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
0,0,14,5,0,0.0,0,1,1,1,0,0,100.0,100.0,0,6.6,Ariel Fernando Alcivar,alcivar-ariel-fernando,0,1141759,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
0,0,180,22,0,0.0,0,2,0,0,0,2,0.0,0.0,0,6.6,Adrián Bone,adrian-bone,5,146240,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
0,0,18,5,0,0.0,2,2,3,3,2,0,42.86,42.86,2,6.6,Piero Guzmán,piero-guzman,1,1483014,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
1,7,454,34,0,77.78,6,9,11,18,16,5,32.35,41.86,4,6.59,Joffré Escobar,joffre-escobar,43,885539,Universidad Católica del Ecuador,universidad-catolica-del-ecuador,Universidad Católica del Ecuador,0,0,21942,#52b030,#52b030,#ffffff
1,3,274,42,0,27.27,5,9,10,13,11,2,35.71,33.33,6,6.59,Cristian Duma,cristian-duma,6,941509,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
4,5,972,142,1,35.71,11,17,23,28,14,13,46.94,44.44,5,6.59,Bryan Nazareno,nazareno-bryan,7,1466354,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
0,0,174,26,0,0.0,1,8,2,2,1,1,20.0,15.38,2,6.59,Daniel Segura,segura-daniel,8,976958,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
2,0,179,28,0,0.0,10,10,12,12,8,1,44.44,44.44,1,6.59,Jean Carrion,jean-carrion,2,1190333,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
1,3,326,33,0,23.08,5,14,12,15,7,2,41.38,35.71,4,6.58,Ignacio Valsagiácomo,ignacio-valsagiacomo,6,932881,Cumbayá FC,cumbaya-fc,Cumbayá FC,0,0,377757,#52b030,#52b030,#ffffff
0,2,265,15,0,28.57,9,6,10,12,7,4,52.63,46.15,1,6.58,Manuel Núñez,manuel-nunez,6,1128899,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
5,10,1834,138,0,45.45,14,29,53,63,40,20,40.15,40.91,11,6.58,Juan Jimenez,juan-jimenez,11,922048,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
2,5,589,57,0,71.43,11,11,25,30,8,6,54.35,56.6,3,6.58,Richard Farias,farias-richard,2,1185458,Deportivo Cuenca,deportivo-cuenca,Deportivo Cuenca,0,0,5251,#52b030,#52b030,#ffffff
2,1,355,66,0,14.29,4,10,11,12,10,3,28.95,26.67,7,6.58,Ángel González,angel-gonzalez,40,773629,LDU,ldu,LDU,0,0,5257,#52b030,#52b030,#ffffff
0,1,159,16,0,20.0,3,5,3,4,2,1,42.86,33.33,1,6.58,Cristian Sención,cristian-sencion,15,877404,Gualaceo SC,gualaceo-sc,Gualaceo SC,0,0,248196,#52b030,#52b030,#ffffff
1,2,176,18,0,40.0,3,4,9,11,2,0,69.23,61.11,1,6.58,Eder Cetre,eder-cetre,2,1015248,El Nacional,el-nacional,El Nacional,0,0,5254,#52b030,#52b030,#ffffff
2,2,103,13,0,50.0,8,6,10,12,4,1,55.56,54.55,1,6.58,Sergio Vasquez,vasquez-sergio,6,1473448,Orense SC,orense-sc,Orense SC,0,0,277525,#52b030,#52b030,#ffffff
5,14,1383,117,0,46.67,24,18,38,52,23,17,47.5,47.27,14,6.57,Renato César,renato-cesar,26,248023,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
0,0,373,66,0,0.0,3,12,12,12,6,3,35.29,35.29,4,6.56,Jefferson Montero,jefferson-montero,156,54686,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
6,16,1942,237,0,53.33,27,28,52,68,22,21,48.6,49.64,11,6.56,William Vargas,vargas-william,4,928506,Guayaquil City,guayaquil-city,Guayaquil City,0,0,188850,#52b030,#52b030,#ffffff
1,11,291,40,0,61.11,8,8,13,24,9,3,48.15,53.33,3,6.56,Christian Cuero,christian-cuero,1,965039,Técnico Universitario,tecnico-universitario,Técnico Universitario,0,0,21941,#52b030,#52b030,#ffffff
0,1,214,24,0,12.5,4,6,9,10,3,3,47.37,37.04,4,6.56,Cristopher Zambrano,zambrano-cristopher,41,1116357,Aucas,aucas,Aucas,0,0,5249,#52b030,#52b030,#ffffff
3,17,1262,195,1,54.84,14,21,41,58,28,13,48.24,50.0,8,6.55,Jose Luis Monaga Quinonez,jose-luis-monaga-quinonez,1,925620,Mushuc Runa,mushuc-runa,Mushuc Runa,0,0,134976,#52b030,#52b030,#ffffff
2,5,988,138,0,31.25,7,27,24,29,16,5,45.28,42.03,6,6.55,Arnaldo Valverde,arnaldo-valverde,1,964939,Libertad,libertad,Libertad,0,0,394127,#52b030,#52b030,#ffffff
